/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:52,  2.99it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 19.08it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 29.62it/s]
Building [Landmark] gallery features from raw cache:  12%|#####9                                           | 19/157 [00:00<00:03, 36.77it/s]
Building [Landmark] gallery features from raw cache:  15%|#######4                                         | 24/157 [00:00<00:03, 38.52it/s]
Building [Landmark] gallery features from raw cache:  19%|#########3                                       | 30/157 [00:00<00:02, 43.33it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:02, 45.95it/s]
Building [Landmark] gallery features from raw cache:  27%|#############1                                   | 42/157 [00:01<00:02, 48.80it/s]
 17%|#################8                                                                                    | 57/326 [00:32<02:40,  1.67it/s]
 18%|##################1                                                                                   | 58/326 [00:33<02:44,  1.63it/s]
 18%|##################4                                                                                   | 59/326 [00:34<02:45,  1.61it/s]
 18%|##################7                                                                                   | 60/326 [00:34<02:46,  1.60it/s]
 19%|###################                                                                                   | 61/326 [00:35<02:44,  1.61it/s]
 19%|###################3                                                                                  | 62/326 [00:36<02:39,  1.65it/s]
 19%|###################7                                                                                  | 63/326 [00:36<02:35,  1.70it/s]
 20%|####################                                                                                  | 64/326 [00:37<02:30,  1.74it/s]
 20%|####################3                                                                                 | 65/326 [00:37<02:28,  1.76it/s]
 20%|####################6                                                                                 | 66/326 [00:38<02:28,  1.75it/s]
 21%|####################9                                                                                 | 67/326 [00:38<02:24,  1.80it/s]
 21%|#####################2                                                                                | 68/326 [00:39<02:23,  1.80it/s]
 21%|#####################5                                                                                | 69/326 [00:39<02:25,  1.77it/s]
 21%|#####################9                                                                                | 70/326 [00:40<02:26,  1.74it/s]
 22%|######################2                                                                               | 71/326 [00:41<02:23,  1.78it/s]
 22%|######################5                                                                               | 72/326 [00:41<02:26,  1.73it/s]
 22%|######################8                                                                               | 73/326 [00:42<02:23,  1.77it/s]
 23%|#######################1                                                                              | 74/326 [00:42<02:14,  1.87it/s]
 23%|#######################4                                                                              | 75/326 [00:43<02:10,  1.92it/s]
 23%|#######################7                                                                              | 76/326 [00:43<02:12,  1.89it/s]
 24%|########################                                                                              | 77/326 [00:44<02:13,  1.87it/s]
 24%|########################4                                                                             | 78/326 [00:44<02:13,  1.86it/s]
 24%|########################7                                                                             | 79/326 [00:45<02:14,  1.84it/s]
 25%|#########################                                                                             | 80/326 [00:45<02:13,  1.85it/s]
 25%|#########################3                                                                            | 81/326 [00:46<02:11,  1.86it/s]
 25%|#########################6                                                                            | 82/326 [00:46<02:10,  1.87it/s]
 25%|#########################9                                                                            | 83/326 [00:47<02:12,  1.83it/s]
 26%|##########################2                                                                           | 84/326 [00:48<02:15,  1.79it/s]
 26%|##########################5                                                                           | 85/326 [00:48<02:12,  1.81it/s]
 26%|##########################9                                                                           | 86/326 [00:49<02:23,  1.67it/s]
 27%|###########################2                                                                          | 87/326 [00:49<02:16,  1.75it/s]
 27%|###########################5                                                                          | 88/326 [00:50<02:15,  1.76it/s]
 27%|###########################8                                                                          | 89/326 [00:50<02:15,  1.75it/s]
 28%|############################1                                                                         | 90/326 [00:51<02:17,  1.71it/s]
 28%|############################4                                                                         | 91/326 [00:52<02:19,  1.68it/s]
 28%|############################7                                                                         | 92/326 [00:52<02:19,  1.67it/s]
 29%|#############################                                                                         | 93/326 [00:53<02:21,  1.65it/s]
 29%|#############################4                                                                        | 94/326 [00:54<02:22,  1.63it/s]
 29%|#############################7                                                                        | 95/326 [00:54<02:20,  1.64it/s]
 29%|##############################                                                                        | 96/326 [00:55<02:19,  1.65it/s]
 30%|##############################3                                                                       | 97/326 [00:55<02:17,  1.66it/s]
 30%|##############################6                                                                       | 98/326 [00:56<02:16,  1.67it/s]
 30%|##############################9                                                                       | 99/326 [00:57<02:23,  1.58it/s]
 31%|##############################9                                                                      | 100/326 [00:57<02:19,  1.62it/s]
 31%|###############################2                                                                     | 101/326 [00:58<02:15,  1.66it/s]
 31%|###############################6                                                                     | 102/326 [00:58<02:18,  1.61it/s]
 32%|###############################9                                                                     | 103/326 [00:59<02:14,  1.66it/s]
 32%|################################2                                                                    | 104/326 [01:00<02:12,  1.67it/s]
 32%|################################5                                                                    | 105/326 [01:00<02:10,  1.69it/s]
 33%|################################8                                                                    | 106/326 [01:01<02:20,  1.57it/s]
 33%|#################################1                                                                   | 107/326 [01:02<02:26,  1.50it/s]
 33%|#################################4                                                                   | 108/326 [01:02<02:27,  1.48it/s]
 33%|#################################7                                                                   | 109/326 [01:03<02:40,  1.36it/s]
 34%|##################################                                                                   | 110/326 [01:04<02:40,  1.35it/s]
 34%|##################################3                                                                  | 111/326 [01:05<02:34,  1.39it/s]
 34%|##################################6                                                                  | 112/326 [01:05<02:33,  1.39it/s]
 35%|###################################                                                                  | 113/326 [01:06<02:31,  1.41it/s]
 35%|###################################3                                                                 | 114/326 [01:07<02:30,  1.41it/s]
 35%|###################################6                                                                 | 115/326 [01:07<02:21,  1.49it/s]
 36%|###################################9                                                                 | 116/326 [01:08<02:11,  1.60it/s]
 36%|####################################2                                                                | 117/326 [01:08<02:06,  1.66it/s]
 36%|####################################5                                                                | 118/326 [01:09<02:01,  1.71it/s]
 37%|####################################8                                                                | 119/326 [01:10<01:56,  1.77it/s]
 37%|#####################################1                                                               | 120/326 [01:10<01:52,  1.83it/s]
 37%|#####################################4                                                               | 121/326 [01:11<01:49,  1.87it/s]
 37%|#####################################7                                                               | 122/326 [01:11<01:49,  1.86it/s]
 38%|######################################1                                                              | 123/326 [01:12<01:47,  1.88it/s]
 38%|######################################4                                                              | 124/326 [01:12<01:46,  1.90it/s]
 38%|######################################7                                                              | 125/326 [01:13<01:52,  1.79it/s]
 39%|#######################################                                                              | 126/326 [01:13<01:56,  1.72it/s]
 39%|#######################################3                                                             | 127/326 [01:14<02:00,  1.66it/s]
 39%|#######################################6                                                             | 128/326 [01:15<01:55,  1.71it/s]
 40%|#######################################9                                                             | 129/326 [01:15<01:55,  1.71it/s]
 40%|########################################2                                                            | 130/326 [01:16<01:52,  1.74it/s]
 40%|########################################5                                                            | 131/326 [01:16<01:50,  1.76it/s]
 40%|########################################8                                                            | 132/326 [01:17<01:47,  1.80it/s]
 41%|#########################################2                                                           | 133/326 [01:17<01:49,  1.76it/s]
 41%|#########################################5                                                           | 134/326 [01:18<01:46,  1.80it/s]
 41%|#########################################8                                                           | 135/326 [01:18<01:47,  1.77it/s]
 42%|##########################################1                                                          | 136/326 [01:19<01:49,  1.74it/s]
 42%|##########################################4                                                          | 137/326 [01:20<01:50,  1.71it/s]
 42%|##########################################7                                                          | 138/326 [01:20<01:46,  1.76it/s]
 43%|###########################################                                                          | 139/326 [01:21<01:48,  1.73it/s]
 43%|###########################################3                                                         | 140/326 [01:22<01:56,  1.60it/s]
 43%|###########################################6                                                         | 141/326 [01:22<01:56,  1.59it/s]
 44%|###########################################9                                                         | 142/326 [01:23<01:56,  1.58it/s]
 44%|############################################3                                                        | 143/326 [01:23<01:51,  1.64it/s]
 44%|############################################6                                                        | 144/326 [01:24<01:50,  1.64it/s]
 44%|############################################9                                                        | 145/326 [01:25<01:46,  1.70it/s]
 45%|#############################################2                                                       | 146/326 [01:25<01:45,  1.70it/s]
 45%|#############################################5                                                       | 147/326 [01:26<01:45,  1.70it/s]
 45%|#############################################8                                                       | 148/326 [01:26<01:47,  1.66it/s]
 46%|##############################################1                                                      | 149/326 [01:27<01:47,  1.65it/s]
 46%|##############################################4                                                      | 150/326 [01:28<01:45,  1.67it/s]
 46%|##############################################7                                                      | 151/326 [01:28<01:40,  1.74it/s]
 47%|###############################################                                                      | 152/326 [01:29<01:39,  1.74it/s]
 47%|###############################################4                                                     | 153/326 [01:29<01:36,  1.80it/s]
 47%|###############################################7                                                     | 154/326 [01:30<01:33,  1.85it/s]
 48%|################################################                                                     | 155/326 [01:30<01:32,  1.85it/s]
 48%|################################################3                                                    | 156/326 [01:31<01:30,  1.88it/s]
 48%|################################################6                                                    | 157/326 [01:31<01:36,  1.75it/s]
 48%|################################################9                                                    | 158/326 [01:32<01:44,  1.60it/s]
 49%|#################################################2                                                   | 159/326 [01:33<01:46,  1.57it/s]
 49%|#################################################5                                                   | 160/326 [01:33<01:47,  1.55it/s]
 49%|#################################################8                                                   | 161/326 [01:34<01:46,  1.55it/s]
 50%|##################################################1                                                  | 162/326 [01:35<01:45,  1.55it/s]
 50%|##################################################5                                                  | 163/326 [01:35<01:41,  1.61it/s]
 50%|##################################################8                                                  | 164/326 [01:36<01:30,  1.79it/s]
 51%|###################################################1                                                 | 165/326 [01:36<01:25,  1.88it/s]
 51%|###################################################4                                                 | 166/326 [01:37<01:35,  1.67it/s]
 51%|###################################################7                                                 | 167/326 [01:37<01:32,  1.71it/s]
 52%|####################################################                                                 | 168/326 [01:38<01:29,  1.77it/s]
 52%|####################################################3                                                | 169/326 [01:39<01:26,  1.81it/s]
 52%|####################################################6                                                | 170/326 [01:39<01:26,  1.81it/s]
 52%|####################################################9                                                | 171/326 [01:40<01:22,  1.88it/s]
 53%|#####################################################2                                               | 172/326 [01:40<01:21,  1.88it/s]
 53%|#####################################################5                                               | 173/326 [01:41<01:22,  1.85it/s]
 53%|#####################################################9                                               | 174/326 [01:41<01:22,  1.85it/s]
 54%|######################################################2                                              | 175/326 [01:42<01:19,  1.89it/s]
 54%|######################################################5                                              | 176/326 [01:42<01:17,  1.93it/s]
 54%|######################################################8                                              | 177/326 [01:43<01:17,  1.92it/s]
 55%|#######################################################1                                             | 178/326 [01:43<01:17,  1.90it/s]
 55%|#######################################################4                                             | 179/326 [01:44<01:17,  1.91it/s]
 55%|#######################################################7                                             | 180/326 [01:44<01:16,  1.90it/s]
 56%|########################################################                                             | 181/326 [01:45<01:17,  1.87it/s]
 56%|########################################################3                                            | 182/326 [01:45<01:19,  1.80it/s]
 56%|########################################################6                                            | 183/326 [01:46<01:20,  1.78it/s]
 56%|#########################################################                                            | 184/326 [01:47<01:27,  1.63it/s]
 57%|#########################################################3                                           | 185/326 [01:47<01:21,  1.74it/s]
 57%|#########################################################6                                           | 186/326 [01:48<01:17,  1.82it/s]
 57%|#########################################################9                                           | 187/326 [01:48<01:13,  1.89it/s]
 58%|##########################################################2                                          | 188/326 [01:49<01:14,  1.86it/s]
 58%|##########################################################5                                          | 189/326 [01:49<01:17,  1.76it/s]
 58%|##########################################################8                                          | 190/326 [01:50<01:18,  1.74it/s]
 59%|###########################################################1                                         | 191/326 [01:51<01:18,  1.71it/s]
 59%|###########################################################4                                         | 192/326 [01:51<01:18,  1.72it/s]
 59%|###########################################################7                                         | 193/326 [01:52<01:15,  1.75it/s]
 60%|############################################################1                                        | 194/326 [01:52<01:14,  1.76it/s]
 60%|############################################################4                                        | 195/326 [01:53<01:14,  1.77it/s]
 60%|############################################################7                                        | 196/326 [01:53<01:12,  1.79it/s]
 60%|#############################################################                                        | 197/326 [01:54<01:12,  1.79it/s]
 61%|#############################################################3                                       | 198/326 [01:55<01:10,  1.82it/s]
 61%|#############################################################6                                       | 199/326 [01:55<01:11,  1.77it/s]
 61%|#############################################################9                                       | 200/326 [01:56<01:12,  1.75it/s]
 62%|##############################################################2                                      | 201/326 [01:57<01:22,  1.52it/s]
 62%|##############################################################5                                      | 202/326 [01:57<01:23,  1.49it/s]
 62%|##############################################################8                                      | 203/326 [01:58<01:19,  1.55it/s]
 63%|###############################################################2                                     | 204/326 [01:58<01:14,  1.63it/s]
 63%|###############################################################5                                     | 205/326 [01:59<01:11,  1.69it/s]
 63%|###############################################################8                                     | 206/326 [02:00<01:10,  1.70it/s]
 63%|################################################################1                                    | 207/326 [02:00<01:09,  1.72it/s]
 64%|################################################################4                                    | 208/326 [02:01<01:06,  1.78it/s]
 64%|################################################################7                                    | 209/326 [02:01<01:07,  1.73it/s]
 64%|#################################################################                                    | 210/326 [02:02<01:07,  1.71it/s]
 65%|#################################################################3                                   | 211/326 [02:02<01:07,  1.69it/s]
 65%|#################################################################6                                   | 212/326 [02:03<01:05,  1.74it/s]
 65%|#################################################################9                                   | 213/326 [02:04<01:05,  1.74it/s]
 66%|##################################################################3                                  | 214/326 [02:04<01:05,  1.71it/s]
 66%|##################################################################6                                  | 215/326 [02:05<01:06,  1.66it/s]
 66%|##################################################################9                                  | 216/326 [02:05<01:02,  1.75it/s]
 67%|###################################################################2                                 | 217/326 [02:06<01:00,  1.80it/s]
 67%|###################################################################5                                 | 218/326 [02:06<01:00,  1.78it/s]
 67%|###################################################################8                                 | 219/326 [02:07<01:00,  1.78it/s]
 67%|####################################################################1                                | 220/326 [02:07<00:58,  1.80it/s]
 68%|####################################################################4                                | 221/326 [02:08<00:57,  1.81it/s]
 68%|####################################################################7                                | 222/326 [02:09<00:58,  1.79it/s]
 68%|#####################################################################                                | 223/326 [02:09<00:54,  1.90it/s]
 69%|#####################################################################3                               | 224/326 [02:10<00:52,  1.93it/s]
 69%|#####################################################################7                               | 225/326 [02:10<00:52,  1.91it/s]
 69%|######################################################################                               | 226/326 [02:11<00:52,  1.89it/s]
 70%|######################################################################3                              | 227/326 [02:11<00:52,  1.90it/s]
 70%|######################################################################6                              | 228/326 [02:12<00:51,  1.91it/s]
 70%|######################################################################9                              | 229/326 [02:12<00:51,  1.90it/s]
 71%|#######################################################################2                             | 230/326 [02:13<00:51,  1.85it/s]
 71%|#######################################################################5                             | 231/326 [02:13<00:49,  1.91it/s]
 71%|#######################################################################8                             | 232/326 [02:14<00:51,  1.83it/s]
 71%|########################################################################1                            | 233/326 [02:14<00:50,  1.84it/s]
 72%|########################################################################4                            | 234/326 [02:15<00:50,  1.82it/s]
 72%|########################################################################8                            | 235/326 [02:16<00:51,  1.78it/s]
 72%|#########################################################################1                           | 236/326 [02:16<00:50,  1.79it/s]
 73%|#########################################################################4                           | 237/326 [02:17<00:49,  1.81it/s]
 73%|#########################################################################7                           | 238/326 [02:17<00:50,  1.75it/s]
 73%|##########################################################################                           | 239/326 [02:18<00:49,  1.75it/s]
 74%|##########################################################################3                          | 240/326 [02:18<00:48,  1.78it/s]
 74%|##########################################################################6                          | 241/326 [02:19<00:48,  1.74it/s]
 74%|##########################################################################9                          | 242/326 [02:20<00:47,  1.76it/s]
 75%|###########################################################################2                         | 243/326 [02:20<00:48,  1.72it/s]
 75%|###########################################################################5                         | 244/326 [02:21<00:50,  1.64it/s]
 75%|###########################################################################9                         | 245/326 [02:21<00:49,  1.65it/s]
 75%|############################################################################2                        | 246/326 [02:22<00:46,  1.71it/s]
 76%|############################################################################5                        | 247/326 [02:23<00:46,  1.71it/s]
 76%|############################################################################8                        | 248/326 [02:23<00:47,  1.64it/s]
 76%|#############################################################################1                       | 249/326 [02:24<00:51,  1.48it/s]
 77%|#############################################################################4                       | 250/326 [02:25<00:50,  1.51it/s]
 77%|#############################################################################7                       | 251/326 [02:25<00:49,  1.50it/s]
 77%|##############################################################################                       | 252/326 [02:26<00:47,  1.57it/s]
 78%|##############################################################################3                      | 253/326 [02:27<00:47,  1.54it/s]
 78%|##############################################################################6                      | 254/326 [02:27<00:47,  1.50it/s]
 78%|###############################################################################                      | 255/326 [02:28<00:47,  1.51it/s]
 79%|###############################################################################3                     | 256/326 [02:29<00:46,  1.49it/s]
 79%|###############################################################################6                     | 257/326 [02:29<00:45,  1.50it/s]
 79%|###############################################################################9                     | 258/326 [02:30<00:45,  1.48it/s]
 79%|################################################################################2                    | 259/326 [02:31<00:45,  1.46it/s]
 80%|################################################################################5                    | 260/326 [02:31<00:45,  1.46it/s]
 80%|################################################################################8                    | 261/326 [02:32<00:44,  1.47it/s]
 80%|#################################################################################1                   | 262/326 [02:33<00:43,  1.47it/s]
 81%|#################################################################################4                   | 263/326 [02:33<00:38,  1.62it/s]
 81%|#################################################################################7                   | 264/326 [02:34<00:34,  1.77it/s]
 81%|##################################################################################1                  | 265/326 [02:34<00:31,  1.92it/s]
 82%|##################################################################################4                  | 266/326 [02:34<00:29,  2.03it/s]
 82%|##################################################################################7                  | 267/326 [02:35<00:28,  2.08it/s]
 82%|###################################################################################                  | 268/326 [02:35<00:27,  2.12it/s]
 83%|###################################################################################3                 | 269/326 [02:36<00:27,  2.08it/s]
 83%|###################################################################################6                 | 270/326 [02:36<00:28,  1.95it/s]
 83%|###################################################################################9                 | 271/326 [02:37<00:27,  1.96it/s]
 83%|####################################################################################2                | 272/326 [02:38<00:28,  1.90it/s]
 84%|####################################################################################5                | 273/326 [02:38<00:27,  1.90it/s]
 84%|####################################################################################8                | 274/326 [02:39<00:27,  1.90it/s]
 84%|#####################################################################################1               | 275/326 [02:39<00:26,  1.91it/s]
 85%|#####################################################################################5               | 276/326 [02:40<00:26,  1.91it/s]
 85%|#####################################################################################8               | 277/326 [02:40<00:25,  1.91it/s]
 85%|######################################################################################1              | 278/326 [02:41<00:24,  1.93it/s]
 86%|######################################################################################4              | 279/326 [02:41<00:24,  1.92it/s]
 86%|######################################################################################7              | 280/326 [02:42<00:24,  1.89it/s]
 86%|#######################################################################################              | 281/326 [02:42<00:24,  1.83it/s]
 87%|#######################################################################################3             | 282/326 [02:43<00:24,  1.77it/s]
 87%|#######################################################################################6             | 283/326 [02:43<00:24,  1.77it/s]
 87%|#######################################################################################9             | 284/326 [02:44<00:23,  1.80it/s]
 87%|########################################################################################2            | 285/326 [02:45<00:23,  1.76it/s]
 88%|########################################################################################6            | 286/326 [02:45<00:23,  1.73it/s]
 88%|########################################################################################9            | 287/326 [02:46<00:22,  1.75it/s]
 88%|#########################################################################################2           | 288/326 [02:46<00:21,  1.80it/s]
 89%|#########################################################################################5           | 289/326 [02:47<00:20,  1.80it/s]
 89%|#########################################################################################8           | 290/326 [02:47<00:20,  1.77it/s]
 89%|##########################################################################################1          | 291/326 [02:48<00:19,  1.78it/s]
 90%|##########################################################################################4          | 292/326 [02:49<00:19,  1.71it/s]
 90%|##########################################################################################7          | 293/326 [02:49<00:19,  1.68it/s]
 90%|###########################################################################################          | 294/326 [02:50<00:18,  1.69it/s]
 90%|###########################################################################################3         | 295/326 [02:50<00:18,  1.71it/s]
 91%|###########################################################################################7         | 296/326 [02:51<00:17,  1.72it/s]
 91%|############################################################################################         | 297/326 [02:52<00:17,  1.69it/s]
 91%|############################################################################################3        | 298/326 [02:52<00:16,  1.70it/s]
 92%|############################################################################################6        | 299/326 [02:53<00:15,  1.70it/s]
 92%|############################################################################################9        | 300/326 [02:53<00:16,  1.60it/s]
 92%|#############################################################################################2       | 301/326 [02:54<00:15,  1.59it/s]
 93%|#############################################################################################5       | 302/326 [02:55<00:14,  1.63it/s]
 93%|#############################################################################################8       | 303/326 [02:55<00:14,  1.58it/s]
 93%|##############################################################################################1      | 304/326 [02:56<00:14,  1.56it/s]
 94%|##############################################################################################4      | 305/326 [02:57<00:13,  1.55it/s]
 94%|##############################################################################################8      | 306/326 [02:58<00:15,  1.29it/s]
 94%|###############################################################################################1     | 307/326 [02:58<00:14,  1.32it/s]
 94%|###############################################################################################4     | 308/326 [02:59<00:12,  1.39it/s]
 95%|###############################################################################################7     | 309/326 [03:00<00:11,  1.43it/s]
 95%|################################################################################################     | 310/326 [03:00<00:10,  1.59it/s]
 95%|################################################################################################3    | 311/326 [03:01<00:08,  1.77it/s]
 96%|################################################################################################6    | 312/326 [03:01<00:07,  1.82it/s]
 96%|################################################################################################9    | 313/326 [03:02<00:07,  1.83it/s]
 96%|#################################################################################################2   | 314/326 [03:02<00:06,  1.83it/s]
