/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:55,  2.79it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 18.75it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 30.14it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 39.74it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 44.35it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 43.70it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.89it/s]
Building [Landmark] gallery features from raw cache:  28%|#############7                                   | 44/157 [00:01<00:02, 49.94it/s]
  1%|6                                                                                                      | 2/326 [00:02<07:12,  1.33s/it]
  1%|9                                                                                                      | 3/326 [00:03<05:20,  1.01it/s]
  1%|#2                                                                                                     | 4/326 [00:04<04:21,  1.23it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:54,  1.37it/s]
  2%|#8                                                                                                     | 6/326 [00:05<03:33,  1.50it/s]
  2%|##2                                                                                                    | 7/326 [00:05<03:20,  1.59it/s]
  2%|##5                                                                                                    | 8/326 [00:06<03:09,  1.68it/s]
  3%|##8                                                                                                    | 9/326 [00:06<03:01,  1.74it/s]
  3%|###1                                                                                                  | 10/326 [00:07<03:00,  1.75it/s]
  3%|###4                                                                                                  | 11/326 [00:07<02:54,  1.81it/s]
  4%|###7                                                                                                  | 12/326 [00:08<02:50,  1.84it/s]
  4%|####                                                                                                  | 13/326 [00:08<02:48,  1.86it/s]
  4%|####3                                                                                                 | 14/326 [00:09<02:52,  1.80it/s]
  5%|####6                                                                                                 | 15/326 [00:10<02:48,  1.84it/s]
  5%|#####                                                                                                 | 16/326 [00:10<02:47,  1.85it/s]
  5%|#####3                                                                                                | 17/326 [00:11<02:45,  1.87it/s]
  6%|#####6                                                                                                | 18/326 [00:11<02:48,  1.83it/s]
  6%|#####9                                                                                                | 19/326 [00:12<02:35,  1.97it/s]
  6%|######2                                                                                               | 20/326 [00:12<02:32,  2.01it/s]
  6%|######5                                                                                               | 21/326 [00:13<02:34,  1.97it/s]
  7%|######8                                                                                               | 22/326 [00:13<02:39,  1.90it/s]
  7%|#######1                                                                                              | 23/326 [00:14<02:44,  1.84it/s]
  7%|#######5                                                                                              | 24/326 [00:14<02:44,  1.84it/s]
  8%|#######8                                                                                              | 25/326 [00:15<02:48,  1.79it/s]
  8%|########1                                                                                             | 26/326 [00:15<02:38,  1.89it/s]
  8%|########4                                                                                             | 27/326 [00:16<02:36,  1.91it/s]
  9%|########7                                                                                             | 28/326 [00:16<02:41,  1.84it/s]
  9%|#########                                                                                             | 29/326 [00:17<02:40,  1.86it/s]
  9%|#########3                                                                                            | 30/326 [00:18<02:38,  1.86it/s]
 10%|#########6                                                                                            | 31/326 [00:18<02:41,  1.82it/s]
 10%|##########                                                                                            | 32/326 [00:19<02:45,  1.77it/s]
 10%|##########3                                                                                           | 33/326 [00:19<02:37,  1.87it/s]
 10%|##########6                                                                                           | 34/326 [00:20<02:27,  1.98it/s]
 11%|##########9                                                                                           | 35/326 [00:20<02:22,  2.04it/s]
 11%|###########2                                                                                          | 36/326 [00:21<02:19,  2.08it/s]
 11%|###########5                                                                                          | 37/326 [00:21<02:16,  2.12it/s]
 12%|###########8                                                                                          | 38/326 [00:21<02:16,  2.11it/s]
 12%|############2                                                                                         | 39/326 [00:22<02:11,  2.18it/s]
 12%|############5                                                                                         | 40/326 [00:22<02:09,  2.21it/s]
 13%|############8                                                                                         | 41/326 [00:23<02:08,  2.22it/s]
 13%|#############1                                                                                        | 42/326 [00:23<02:09,  2.19it/s]
 13%|#############4                                                                                        | 43/326 [00:24<02:07,  2.23it/s]
 13%|#############7                                                                                        | 44/326 [00:24<02:08,  2.20it/s]
 14%|##############                                                                                        | 45/326 [00:25<02:05,  2.24it/s]
 14%|##############3                                                                                       | 46/326 [00:25<02:04,  2.25it/s]
 14%|##############7                                                                                       | 47/326 [00:26<02:08,  2.17it/s]
 15%|###############                                                                                       | 48/326 [00:26<02:16,  2.03it/s]
 15%|###############3                                                                                      | 49/326 [00:27<02:22,  1.95it/s]
 15%|###############6                                                                                      | 50/326 [00:27<02:27,  1.87it/s]
 16%|###############9                                                                                      | 51/326 [00:28<02:30,  1.83it/s]
 16%|################2                                                                                     | 52/326 [00:28<02:28,  1.85it/s]
 16%|################5                                                                                     | 53/326 [00:29<02:26,  1.86it/s]
 17%|################8                                                                                     | 54/326 [00:29<02:29,  1.82it/s]
 17%|#################2                                                                                    | 55/326 [00:30<02:27,  1.84it/s]
 17%|#################5                                                                                    | 56/326 [00:30<02:26,  1.85it/s]
 17%|#################8                                                                                    | 57/326 [00:31<02:22,  1.89it/s]
 18%|##################1                                                                                   | 58/326 [00:31<02:13,  2.01it/s]
 18%|##################4                                                                                   | 59/326 [00:32<02:12,  2.02it/s]
 18%|##################7                                                                                   | 60/326 [00:32<02:18,  1.92it/s]
 19%|###################                                                                                   | 61/326 [00:33<02:20,  1.89it/s]
 19%|###################3                                                                                  | 62/326 [00:34<02:22,  1.85it/s]
 19%|###################7                                                                                  | 63/326 [00:34<02:24,  1.82it/s]
 20%|####################                                                                                  | 64/326 [00:35<02:30,  1.75it/s]
 20%|####################3                                                                                 | 65/326 [00:35<02:26,  1.78it/s]
 20%|####################6                                                                                 | 66/326 [00:36<02:28,  1.75it/s]
 21%|####################9                                                                                 | 67/326 [00:36<02:25,  1.79it/s]
 21%|#####################2                                                                                | 68/326 [00:37<02:24,  1.78it/s]
 21%|#####################5                                                                                | 69/326 [00:38<02:24,  1.77it/s]
 21%|#####################9                                                                                | 70/326 [00:38<02:22,  1.80it/s]
 22%|######################2                                                                               | 71/326 [00:39<02:18,  1.84it/s]
 22%|######################5                                                                               | 72/326 [00:39<02:19,  1.82it/s]
 22%|######################8                                                                               | 73/326 [00:40<02:19,  1.81it/s]
 23%|#######################1                                                                              | 74/326 [00:40<02:21,  1.78it/s]
 23%|#######################4                                                                              | 75/326 [00:41<02:19,  1.80it/s]
 23%|#######################7                                                                              | 76/326 [00:41<02:17,  1.82it/s]
 24%|########################                                                                              | 77/326 [00:42<02:16,  1.82it/s]
 24%|########################4                                                                             | 78/326 [00:43<02:14,  1.84it/s]
 24%|########################7                                                                             | 79/326 [00:43<02:14,  1.84it/s]
 25%|#########################                                                                             | 80/326 [00:44<02:10,  1.89it/s]
 25%|#########################3                                                                            | 81/326 [00:44<02:02,  2.00it/s]
 25%|#########################6                                                                            | 82/326 [00:44<01:59,  2.04it/s]
 25%|#########################9                                                                            | 83/326 [00:45<01:56,  2.08it/s]
 26%|##########################2                                                                           | 84/326 [00:45<02:02,  1.98it/s]
 26%|##########################5                                                                           | 85/326 [00:46<02:06,  1.90it/s]
 26%|##########################9                                                                           | 86/326 [00:47<02:09,  1.85it/s]
 27%|###########################2                                                                          | 87/326 [00:47<02:07,  1.88it/s]
 27%|###########################5                                                                          | 88/326 [00:48<02:09,  1.84it/s]
 27%|###########################8                                                                          | 89/326 [00:48<02:03,  1.91it/s]
 28%|############################1                                                                         | 90/326 [00:49<02:00,  1.96it/s]
 28%|############################4                                                                         | 91/326 [00:49<01:55,  2.03it/s]
 28%|############################7                                                                         | 92/326 [00:50<01:57,  2.00it/s]
 29%|#############################                                                                         | 93/326 [00:50<01:52,  2.07it/s]
 29%|#############################4                                                                        | 94/326 [00:51<01:51,  2.09it/s]
 29%|#############################7                                                                        | 95/326 [00:51<01:51,  2.06it/s]
 29%|##############################                                                                        | 96/326 [00:52<01:55,  1.98it/s]
 30%|##############################3                                                                       | 97/326 [00:52<01:59,  1.92it/s]
 30%|##############################6                                                                       | 98/326 [00:53<02:01,  1.88it/s]
 30%|##############################9                                                                       | 99/326 [00:53<02:00,  1.88it/s]
 31%|##############################9                                                                      | 100/326 [00:54<02:03,  1.83it/s]
 31%|###############################2                                                                     | 101/326 [00:54<01:55,  1.94it/s]
 31%|###############################6                                                                     | 102/326 [00:55<01:48,  2.06it/s]
 32%|###############################9                                                                     | 103/326 [00:55<01:46,  2.09it/s]
 32%|################################2                                                                    | 104/326 [00:56<01:43,  2.14it/s]
 32%|################################5                                                                    | 105/326 [00:56<01:41,  2.17it/s]
 33%|################################8                                                                    | 106/326 [00:57<01:49,  2.02it/s]
 33%|#################################1                                                                   | 107/326 [00:57<01:49,  1.99it/s]
 33%|#################################4                                                                   | 108/326 [00:58<01:51,  1.96it/s]
 33%|#################################7                                                                   | 109/326 [00:58<01:53,  1.92it/s]
 34%|##################################                                                                   | 110/326 [00:59<01:53,  1.91it/s]
 34%|##################################3                                                                  | 111/326 [00:59<01:49,  1.97it/s]
 34%|##################################6                                                                  | 112/326 [01:00<01:45,  2.03it/s]
 35%|###################################                                                                  | 113/326 [01:00<01:41,  2.11it/s]
 35%|###################################3                                                                 | 114/326 [01:01<01:40,  2.12it/s]
 35%|###################################6                                                                 | 115/326 [01:01<01:37,  2.16it/s]
 36%|###################################9                                                                 | 116/326 [01:01<01:35,  2.19it/s]
 36%|####################################2                                                                | 117/326 [01:02<01:33,  2.23it/s]
 36%|####################################5                                                                | 118/326 [01:02<01:38,  2.12it/s]
 37%|####################################8                                                                | 119/326 [01:03<01:41,  2.03it/s]
 37%|#####################################1                                                               | 120/326 [01:03<01:43,  1.99it/s]
 37%|#####################################4                                                               | 121/326 [01:04<01:46,  1.92it/s]
 37%|#####################################7                                                               | 122/326 [01:05<01:51,  1.83it/s]
 38%|######################################1                                                              | 123/326 [01:05<01:53,  1.79it/s]
 38%|######################################4                                                              | 124/326 [01:06<01:52,  1.80it/s]
 38%|######################################7                                                              | 125/326 [01:06<01:52,  1.79it/s]
 39%|#######################################                                                              | 126/326 [01:07<01:52,  1.79it/s]
 39%|#######################################3                                                             | 127/326 [01:07<01:52,  1.78it/s]
 39%|#######################################6                                                             | 128/326 [01:08<01:50,  1.79it/s]
 40%|#######################################9                                                             | 129/326 [01:08<01:44,  1.89it/s]
 40%|########################################2                                                            | 130/326 [01:09<01:38,  2.00it/s]
 40%|########################################5                                                            | 131/326 [01:09<01:36,  2.02it/s]
 40%|########################################8                                                            | 132/326 [01:10<01:36,  2.01it/s]
 41%|#########################################2                                                           | 133/326 [01:10<01:34,  2.05it/s]
 41%|#########################################5                                                           | 134/326 [01:11<01:31,  2.09it/s]
 41%|#########################################8                                                           | 135/326 [01:11<01:29,  2.13it/s]
 42%|##########################################1                                                          | 136/326 [01:12<01:28,  2.14it/s]
 42%|##########################################4                                                          | 137/326 [01:12<01:27,  2.16it/s]
 42%|##########################################7                                                          | 138/326 [01:13<01:26,  2.16it/s]
 43%|###########################################                                                          | 139/326 [01:13<01:25,  2.20it/s]
 43%|###########################################3                                                         | 140/326 [01:14<01:24,  2.20it/s]
 43%|###########################################6                                                         | 141/326 [01:14<01:23,  2.21it/s]
 44%|###########################################9                                                         | 142/326 [01:14<01:25,  2.16it/s]
 44%|############################################3                                                        | 143/326 [01:15<01:31,  2.00it/s]
 44%|############################################6                                                        | 144/326 [01:16<01:33,  1.94it/s]
 44%|############################################9                                                        | 145/326 [01:16<01:34,  1.93it/s]
 45%|#############################################2                                                       | 146/326 [01:17<01:34,  1.90it/s]
 45%|#############################################5                                                       | 147/326 [01:17<01:29,  2.00it/s]
 45%|#############################################8                                                       | 148/326 [01:18<01:26,  2.06it/s]
 46%|##############################################1                                                      | 149/326 [01:18<01:24,  2.10it/s]
 46%|##############################################4                                                      | 150/326 [01:18<01:22,  2.13it/s]
 46%|##############################################7                                                      | 151/326 [01:19<01:22,  2.13it/s]
 47%|###############################################                                                      | 152/326 [01:20<01:26,  2.00it/s]
 47%|###############################################4                                                     | 153/326 [01:20<01:29,  1.94it/s]
 47%|###############################################7                                                     | 154/326 [01:21<01:30,  1.89it/s]
 48%|################################################                                                     | 155/326 [01:21<01:35,  1.79it/s]
 48%|################################################3                                                    | 156/326 [01:22<01:32,  1.83it/s]
 48%|################################################6                                                    | 157/326 [01:22<01:36,  1.75it/s]
 48%|################################################9                                                    | 158/326 [01:23<01:38,  1.71it/s]
 49%|#################################################2                                                   | 159/326 [01:24<01:39,  1.69it/s]
 49%|#################################################5                                                   | 160/326 [01:24<01:36,  1.73it/s]
 49%|#################################################8                                                   | 161/326 [01:25<01:34,  1.75it/s]
 50%|##################################################1                                                  | 162/326 [01:25<01:32,  1.77it/s]
 50%|##################################################5                                                  | 163/326 [01:26<01:26,  1.88it/s]
 50%|##################################################8                                                  | 164/326 [01:26<01:23,  1.94it/s]
 51%|###################################################1                                                 | 165/326 [01:27<01:18,  2.04it/s]
 51%|###################################################4                                                 | 166/326 [01:27<01:16,  2.08it/s]
 51%|###################################################7                                                 | 167/326 [01:28<01:14,  2.12it/s]
 52%|####################################################                                                 | 168/326 [01:28<01:13,  2.16it/s]
 52%|####################################################3                                                | 169/326 [01:28<01:12,  2.15it/s]
 52%|####################################################6                                                | 170/326 [01:29<01:11,  2.17it/s]
 52%|####################################################9                                                | 171/326 [01:29<01:10,  2.19it/s]
 53%|#####################################################2                                               | 172/326 [01:30<01:15,  2.05it/s]
 53%|#####################################################5                                               | 173/326 [01:30<01:18,  1.95it/s]
 53%|#####################################################9                                               | 174/326 [01:31<01:19,  1.92it/s]
 54%|######################################################2                                              | 175/326 [01:32<01:23,  1.81it/s]
 54%|######################################################5                                              | 176/326 [01:32<01:21,  1.83it/s]
 54%|######################################################8                                              | 177/326 [01:33<01:20,  1.85it/s]
 55%|#######################################################1                                             | 178/326 [01:33<01:20,  1.83it/s]
 55%|#######################################################4                                             | 179/326 [01:34<01:20,  1.82it/s]
 55%|#######################################################7                                             | 180/326 [01:34<01:21,  1.79it/s]
 56%|########################################################                                             | 181/326 [01:35<01:24,  1.71it/s]
 56%|########################################################3                                            | 182/326 [01:36<01:32,  1.55it/s]
 56%|########################################################6                                            | 183/326 [01:36<01:29,  1.60it/s]
 56%|#########################################################                                            | 184/326 [01:37<01:25,  1.67it/s]
 57%|#########################################################3                                           | 185/326 [01:38<01:23,  1.68it/s]
 57%|#########################################################6                                           | 186/326 [01:38<01:23,  1.68it/s]
 57%|#########################################################9                                           | 187/326 [01:39<01:21,  1.71it/s]
 58%|##########################################################2                                          | 188/326 [01:39<01:19,  1.74it/s]
 58%|##########################################################5                                          | 189/326 [01:40<01:14,  1.83it/s]
 58%|##########################################################8                                          | 190/326 [01:40<01:13,  1.86it/s]
 59%|###########################################################1                                         | 191/326 [01:41<01:11,  1.88it/s]
 59%|###########################################################4                                         | 192/326 [01:41<01:09,  1.93it/s]
 59%|###########################################################7                                         | 193/326 [01:42<01:04,  2.05it/s]
 60%|############################################################1                                        | 194/326 [01:42<01:02,  2.10it/s]
 60%|############################################################4                                        | 195/326 [01:43<01:00,  2.16it/s]
 60%|############################################################7                                        | 196/326 [01:43<01:00,  2.16it/s]
 60%|#############################################################                                        | 197/326 [01:43<00:59,  2.19it/s]
 61%|#############################################################3                                       | 198/326 [01:44<00:57,  2.24it/s]
 61%|#############################################################6                                       | 199/326 [01:44<00:57,  2.21it/s]
 61%|#############################################################9                                       | 200/326 [01:45<00:56,  2.23it/s]
 62%|##############################################################2                                      | 201/326 [01:45<00:56,  2.20it/s]
 62%|##############################################################5                                      | 202/326 [01:46<00:56,  2.19it/s]
 62%|##############################################################8                                      | 203/326 [01:46<00:57,  2.14it/s]
 63%|###############################################################2                                     | 204/326 [01:47<01:03,  1.92it/s]
 63%|###############################################################5                                     | 205/326 [01:47<01:05,  1.84it/s]
 63%|###############################################################8                                     | 206/326 [01:48<01:08,  1.74it/s]
 63%|################################################################1                                    | 207/326 [01:49<01:09,  1.72it/s]
 64%|################################################################4                                    | 208/326 [01:49<01:06,  1.78it/s]
 64%|################################################################7                                    | 209/326 [01:50<01:02,  1.88it/s]
 64%|#################################################################                                    | 210/326 [01:50<00:57,  2.02it/s]
 65%|#################################################################3                                   | 211/326 [01:51<00:55,  2.08it/s]
 65%|#################################################################6                                   | 212/326 [01:51<00:54,  2.10it/s]
 65%|#################################################################9                                   | 213/326 [01:52<00:56,  2.00it/s]
 66%|##################################################################3                                  | 214/326 [01:52<00:57,  1.94it/s]
 66%|##################################################################6                                  | 215/326 [01:53<00:58,  1.91it/s]
 66%|##################################################################9                                  | 216/326 [01:53<00:57,  1.91it/s]
 67%|###################################################################2                                 | 217/326 [01:54<00:57,  1.90it/s]
 67%|###################################################################5                                 | 218/326 [01:54<00:55,  1.94it/s]
 67%|###################################################################8                                 | 219/326 [01:55<00:53,  2.01it/s]
 67%|####################################################################1                                | 220/326 [01:55<00:51,  2.08it/s]
 68%|####################################################################4                                | 221/326 [01:56<00:51,  2.04it/s]
 68%|####################################################################7                                | 222/326 [01:56<00:52,  2.00it/s]
 68%|#####################################################################                                | 223/326 [01:57<00:53,  1.94it/s]
 69%|#####################################################################3                               | 224/326 [01:57<00:52,  1.94it/s]
 69%|#####################################################################7                               | 225/326 [01:58<00:53,  1.88it/s]
 69%|######################################################################                               | 226/326 [01:58<00:53,  1.87it/s]
 70%|######################################################################3                              | 227/326 [01:59<00:53,  1.86it/s]
 70%|######################################################################6                              | 228/326 [01:59<00:52,  1.86it/s]
 70%|######################################################################9                              | 229/326 [02:00<00:52,  1.86it/s]
 71%|#######################################################################2                             | 230/326 [02:01<00:55,  1.75it/s]
 71%|#######################################################################5                             | 231/326 [02:01<00:54,  1.75it/s]
 71%|#######################################################################8                             | 232/326 [02:02<00:54,  1.71it/s]
 71%|########################################################################1                            | 233/326 [02:02<00:52,  1.77it/s]
 72%|########################################################################4                            | 234/326 [02:03<00:54,  1.69it/s]
 72%|########################################################################8                            | 235/326 [02:04<00:55,  1.63it/s]
 72%|#########################################################################1                           | 236/326 [02:04<00:55,  1.63it/s]
 73%|#########################################################################4                           | 237/326 [02:05<00:50,  1.76it/s]
 73%|#########################################################################7                           | 238/326 [02:05<00:47,  1.87it/s]
 73%|##########################################################################                           | 239/326 [02:06<00:46,  1.88it/s]
 74%|##########################################################################3                          | 240/326 [02:06<00:47,  1.82it/s]
 74%|##########################################################################6                          | 241/326 [02:07<00:47,  1.80it/s]
 74%|##########################################################################9                          | 242/326 [02:07<00:47,  1.77it/s]
 75%|###########################################################################2                         | 243/326 [02:08<00:46,  1.79it/s]
 75%|###########################################################################5                         | 244/326 [02:08<00:45,  1.80it/s]
 75%|###########################################################################9                         | 245/326 [02:09<00:45,  1.78it/s]
 75%|############################################################################2                        | 246/326 [02:10<00:44,  1.80it/s]
 76%|############################################################################5                        | 247/326 [02:10<00:46,  1.71it/s]
 76%|############################################################################8                        | 248/326 [02:11<00:47,  1.63it/s]
 76%|#############################################################################1                       | 249/326 [02:11<00:44,  1.72it/s]
 77%|#############################################################################4                       | 250/326 [02:12<00:40,  1.87it/s]
 77%|#############################################################################7                       | 251/326 [02:12<00:38,  1.95it/s]
 77%|##############################################################################                       | 252/326 [02:13<00:37,  1.96it/s]
 78%|##############################################################################3                      | 253/326 [02:13<00:36,  2.01it/s]
 78%|##############################################################################6                      | 254/326 [02:14<00:34,  2.08it/s]
 78%|###############################################################################                      | 255/326 [02:14<00:34,  2.07it/s]
 79%|###############################################################################3                     | 256/326 [02:15<00:33,  2.06it/s]
 79%|###############################################################################6                     | 257/326 [02:15<00:35,  1.95it/s]
 79%|###############################################################################9                     | 258/326 [02:16<00:37,  1.80it/s]
 79%|################################################################################2                    | 259/326 [02:17<00:37,  1.78it/s]
 80%|################################################################################5                    | 260/326 [02:17<00:38,  1.70it/s]
 80%|################################################################################8                    | 261/326 [02:18<00:37,  1.73it/s]
 80%|#################################################################################1                   | 262/326 [02:18<00:36,  1.77it/s]
 81%|#################################################################################4                   | 263/326 [02:19<00:35,  1.75it/s]
 81%|#################################################################################7                   | 264/326 [02:20<00:36,  1.68it/s]
 81%|##################################################################################1                  | 265/326 [02:20<00:35,  1.71it/s]
 82%|##################################################################################4                  | 266/326 [02:21<00:34,  1.72it/s]
 82%|##################################################################################7                  | 267/326 [02:21<00:34,  1.71it/s]
 82%|###################################################################################                  | 268/326 [02:22<00:33,  1.72it/s]
 83%|###################################################################################3                 | 269/326 [02:22<00:30,  1.86it/s]
 83%|###################################################################################6                 | 270/326 [02:23<00:28,  1.96it/s]
 83%|###################################################################################9                 | 271/326 [02:23<00:27,  2.00it/s]
 83%|####################################################################################2                | 272/326 [02:24<00:27,  1.99it/s]
 84%|####################################################################################5                | 273/326 [02:24<00:25,  2.07it/s]
 84%|####################################################################################8                | 274/326 [02:25<00:24,  2.14it/s]
 84%|#####################################################################################1               | 275/326 [02:25<00:23,  2.19it/s]
 85%|#####################################################################################5               | 276/326 [02:25<00:22,  2.19it/s]
 85%|#####################################################################################8               | 277/326 [02:26<00:22,  2.20it/s]
 85%|######################################################################################1              | 278/326 [02:26<00:21,  2.25it/s]
 86%|######################################################################################4              | 279/326 [02:27<00:20,  2.29it/s]
 86%|######################################################################################7              | 280/326 [02:27<00:20,  2.27it/s]
 86%|#######################################################################################              | 281/326 [02:28<00:19,  2.30it/s]
 87%|#######################################################################################3             | 282/326 [02:28<00:19,  2.25it/s]
 87%|#######################################################################################6             | 283/326 [02:29<00:19,  2.23it/s]
 87%|#######################################################################################9             | 284/326 [02:29<00:18,  2.24it/s]
 87%|########################################################################################2            | 285/326 [02:29<00:18,  2.22it/s]
 88%|########################################################################################6            | 286/326 [02:30<00:17,  2.24it/s]
 88%|########################################################################################9            | 287/326 [02:30<00:18,  2.16it/s]
 88%|#########################################################################################2           | 288/326 [02:31<00:16,  2.24it/s]
 89%|#########################################################################################5           | 289/326 [02:31<00:17,  2.16it/s]
 89%|#########################################################################################8           | 290/326 [02:32<00:17,  2.08it/s]
 89%|##########################################################################################1          | 291/326 [02:32<00:17,  2.00it/s]
 90%|##########################################################################################4          | 292/326 [02:33<00:18,  1.87it/s]
 90%|##########################################################################################7          | 293/326 [02:33<00:17,  1.86it/s]
 90%|###########################################################################################          | 294/326 [02:34<00:17,  1.79it/s]
 90%|###########################################################################################3         | 295/326 [02:35<00:17,  1.78it/s]
 91%|###########################################################################################7         | 296/326 [02:35<00:17,  1.73it/s]
 91%|############################################################################################         | 297/326 [02:36<00:17,  1.67it/s]
 91%|############################################################################################3        | 298/326 [02:37<00:16,  1.66it/s]
 92%|############################################################################################6        | 299/326 [02:37<00:16,  1.66it/s]
 92%|############################################################################################9        | 300/326 [02:38<00:15,  1.69it/s]
 92%|#############################################################################################2       | 301/326 [02:38<00:13,  1.81it/s]
 93%|#############################################################################################5       | 302/326 [02:39<00:12,  1.91it/s]
 93%|#############################################################################################8       | 303/326 [02:39<00:11,  1.96it/s]
 93%|##############################################################################################1      | 304/326 [02:40<00:10,  2.01it/s]
 94%|##############################################################################################4      | 305/326 [02:40<00:10,  1.94it/s]
 94%|##############################################################################################8      | 306/326 [02:41<00:12,  1.63it/s]
 94%|###############################################################################################1     | 307/326 [02:42<00:11,  1.60it/s]
 94%|###############################################################################################4     | 308/326 [02:42<00:11,  1.58it/s]
 95%|###############################################################################################7     | 309/326 [02:43<00:10,  1.68it/s]
 95%|################################################################################################     | 310/326 [02:43<00:10,  1.59it/s]
 95%|################################################################################################3    | 311/326 [02:44<00:09,  1.55it/s]
 96%|################################################################################################6    | 312/326 [02:45<00:09,  1.54it/s]
 96%|################################################################################################9    | 313/326 [02:46<00:08,  1.45it/s]
