/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:08,  2.26it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:11, 13.28it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:06, 21.84it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 28.02it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 32.55it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:01<00:03, 35.92it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:01<00:03, 38.55it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:03, 33.46it/s]
 91%|###########################################################################################7         | 296/326 [02:21<00:12,  2.32it/s]
 91%|############################################################################################         | 297/326 [02:21<00:13,  2.16it/s]
 91%|############################################################################################3        | 298/326 [02:22<00:13,  2.02it/s]
 92%|############################################################################################6        | 299/326 [02:22<00:13,  1.98it/s]
 92%|############################################################################################9        | 300/326 [02:23<00:13,  1.99it/s]
 92%|#############################################################################################2       | 301/326 [02:23<00:12,  1.94it/s]
 93%|#############################################################################################5       | 302/326 [02:24<00:12,  1.85it/s]
 93%|#############################################################################################8       | 303/326 [02:25<00:12,  1.82it/s]
 93%|##############################################################################################1      | 304/326 [02:25<00:11,  1.85it/s]
 94%|##############################################################################################4      | 305/326 [02:26<00:10,  1.97it/s]
 94%|##############################################################################################8      | 306/326 [02:26<00:11,  1.76it/s]
 94%|###############################################################################################1     | 307/326 [02:27<00:11,  1.70it/s]
 94%|###############################################################################################4     | 308/326 [02:27<00:10,  1.73it/s]
 95%|###############################################################################################7     | 309/326 [02:28<00:09,  1.74it/s]
 95%|################################################################################################     | 310/326 [02:29<00:09,  1.73it/s]
 95%|################################################################################################3    | 311/326 [02:29<00:08,  1.74it/s]
 96%|################################################################################################6    | 312/326 [02:30<00:08,  1.74it/s]
 96%|################################################################################################9    | 313/326 [02:30<00:07,  1.79it/s]
 96%|#################################################################################################2   | 314/326 [02:31<00:06,  1.91it/s]
 97%|#################################################################################################5   | 315/326 [02:31<00:05,  2.02it/s]
 97%|#################################################################################################9   | 316/326 [02:32<00:04,  2.02it/s]
 97%|##################################################################################################2  | 317/326 [02:32<00:04,  2.00it/s]
