/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:46,  3.36it/s]
Building [Landmark] gallery features from raw cache:   3%|#5                                                | 5/157 [00:00<00:10, 14.10it/s]
Building [Landmark] gallery features from raw cache:   6%|##8                                               | 9/157 [00:00<00:07, 20.70it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:05, 24.95it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:05, 27.73it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 28.11it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:01<00:04, 28.03it/s]
Building [Landmark] gallery features from raw cache:  18%|########7                                        | 28/157 [00:01<00:04, 27.67it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################9                   | 96/157 [00:03<00:02, 27.09it/s]
Building [Landmark] gallery features from raw cache:  64%|##############################5                 | 100/157 [00:03<00:01, 28.91it/s]
Building [Landmark] gallery features from raw cache:  67%|################################1               | 105/157 [00:03<00:01, 32.41it/s]
Building [Landmark] gallery features from raw cache:  70%|#################################6              | 110/157 [00:03<00:01, 34.95it/s]
Building [Landmark] gallery features from raw cache:  73%|###################################1            | 115/157 [00:03<00:01, 36.66it/s]
Building [Landmark] gallery features from raw cache:  76%|####################################6           | 120/157 [00:04<00:00, 38.58it/s]
Building [Landmark] gallery features from raw cache:  79%|#####################################9          | 124/157 [00:04<00:00, 34.35it/s]
Building [Landmark] gallery features from raw cache:  82%|#######################################1        | 128/157 [00:04<00:00, 29.87it/s]
Building [Landmark] gallery features from raw cache:  84%|########################################3       | 132/157 [00:04<00:00, 28.35it/s]
Building [Landmark] gallery features from raw cache:  87%|#########################################5      | 136/157 [00:04<00:00, 29.15it/s]
Building [Landmark] gallery features from raw cache:  89%|##########################################8     | 140/157 [00:04<00:00, 30.08it/s]
Building [Landmark] gallery features from raw cache:  92%|############################################    | 144/157 [00:04<00:00, 30.64it/s]
Building [Landmark] gallery features from raw cache:  94%|#############################################2  | 148/157 [00:05<00:00, 30.87it/s]
Building [Landmark] gallery features from raw cache:  97%|##############################################4 | 152/157 [00:05<00:00, 30.85it/s]
Building [Landmark] gallery features from raw cache:  99%|###############################################6| 156/157 [00:05<00:00, 31.18it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:05<00:00, 29.39it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<11:29,  2.12s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:46,  1.26s/it]
  1%|9                                                                                                      | 3/326 [00:03<05:03,  1.07it/s]
  1%|#2                                                                                                     | 4/326 [00:03<04:19,  1.24it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:56,  1.35it/s]
  2%|#8                                                                                                     | 6/326 [00:05<03:35,  1.48it/s]
  2%|##2                                                                                                    | 7/326 [00:05<03:19,  1.60it/s]
  2%|##5                                                                                                    | 8/326 [00:06<03:05,  1.71it/s]
  3%|##8                                                                                                    | 9/326 [00:06<02:52,  1.84it/s]
  3%|###1                                                                                                  | 10/326 [00:07<02:44,  1.92it/s]
  3%|###4                                                                                                  | 11/326 [00:07<02:41,  1.95it/s]
  4%|###7                                                                                                  | 12/326 [00:08<02:55,  1.79it/s]
  4%|####                                                                                                  | 13/326 [00:08<02:46,  1.87it/s]
  4%|####3                                                                                                 | 14/326 [00:09<02:50,  1.82it/s]
  5%|####6                                                                                                 | 15/326 [00:09<03:05,  1.68it/s]
  5%|#####                                                                                                 | 16/326 [00:10<03:23,  1.52it/s]
  5%|#####3                                                                                                | 17/326 [00:11<03:20,  1.54it/s]
  6%|#####6                                                                                                | 18/326 [00:11<03:14,  1.58it/s]
  6%|#####9                                                                                                | 19/326 [00:12<03:22,  1.51it/s]
  6%|######2                                                                                               | 20/326 [00:13<03:10,  1.61it/s]
  6%|######5                                                                                               | 21/326 [00:14<03:24,  1.49it/s]
  7%|######8                                                                                               | 22/326 [00:14<03:44,  1.35it/s]
  7%|#######1                                                                                              | 23/326 [00:15<03:46,  1.34it/s]
  7%|#######5                                                                                              | 24/326 [00:16<03:59,  1.26it/s]
  8%|#######8                                                                                              | 25/326 [00:17<04:15,  1.18it/s]
  8%|########1                                                                                             | 26/326 [00:18<04:20,  1.15it/s]
  8%|########4                                                                                             | 27/326 [00:19<03:59,  1.25it/s]
  9%|########7                                                                                             | 28/326 [00:19<03:47,  1.31it/s]
  9%|#########                                                                                             | 29/326 [00:20<03:22,  1.47it/s]
  9%|#########3                                                                                            | 30/326 [00:20<03:06,  1.59it/s]
 10%|#########6                                                                                            | 31/326 [00:21<02:57,  1.66it/s]
 10%|##########                                                                                            | 32/326 [00:21<02:48,  1.74it/s]
 10%|##########3                                                                                           | 33/326 [00:22<02:44,  1.78it/s]
 10%|##########6                                                                                           | 34/326 [00:22<02:39,  1.83it/s]
 11%|##########9                                                                                           | 35/326 [00:23<02:39,  1.83it/s]
 11%|###########2                                                                                          | 36/326 [00:23<02:37,  1.84it/s]
 11%|###########5                                                                                          | 37/326 [00:24<02:39,  1.82it/s]
 12%|###########8                                                                                          | 38/326 [00:25<02:40,  1.79it/s]
 12%|############2                                                                                         | 39/326 [00:25<02:38,  1.81it/s]
 12%|############5                                                                                         | 40/326 [00:26<02:35,  1.84it/s]
 13%|############8                                                                                         | 41/326 [00:26<02:36,  1.83it/s]
 13%|#############1                                                                                        | 42/326 [00:27<02:43,  1.74it/s]
 13%|#############4                                                                                        | 43/326 [00:27<02:43,  1.73it/s]
 13%|#############7                                                                                        | 44/326 [00:28<02:50,  1.66it/s]
 14%|##############                                                                                        | 45/326 [00:29<02:53,  1.62it/s]
 14%|##############3                                                                                       | 46/326 [00:29<02:46,  1.68it/s]
 14%|##############7                                                                                       | 47/326 [00:30<02:38,  1.76it/s]
 15%|###############                                                                                       | 48/326 [00:30<02:30,  1.84it/s]
 15%|###############3                                                                                      | 49/326 [00:31<02:22,  1.94it/s]
 15%|###############6                                                                                      | 50/326 [00:31<02:15,  2.04it/s]
 16%|###############9                                                                                      | 51/326 [00:32<02:14,  2.05it/s]
 16%|################2                                                                                     | 52/326 [00:32<02:07,  2.15it/s]
 16%|################5                                                                                     | 53/326 [00:33<02:03,  2.21it/s]
 17%|################8                                                                                     | 54/326 [00:33<02:08,  2.12it/s]
 17%|#################2                                                                                    | 55/326 [00:34<02:18,  1.96it/s]
 17%|#################5                                                                                    | 56/326 [00:34<02:19,  1.93it/s]
 17%|#################8                                                                                    | 57/326 [00:35<02:24,  1.86it/s]
 18%|##################1                                                                                   | 58/326 [00:35<02:23,  1.87it/s]
 18%|##################4                                                                                   | 59/326 [00:36<02:22,  1.87it/s]
 18%|##################7                                                                                   | 60/326 [00:36<02:25,  1.83it/s]
 19%|###################                                                                                   | 61/326 [00:37<02:29,  1.77it/s]
 19%|###################3                                                                                  | 62/326 [00:38<02:41,  1.63it/s]
 19%|###################7                                                                                  | 63/326 [00:39<03:05,  1.42it/s]
 20%|####################                                                                                  | 64/326 [00:40<03:20,  1.31it/s]
 20%|####################3                                                                                 | 65/326 [00:40<03:10,  1.37it/s]
 20%|####################6                                                                                 | 66/326 [00:41<03:06,  1.39it/s]
 21%|####################9                                                                                 | 67/326 [00:42<03:11,  1.35it/s]
 21%|#####################2                                                                                | 68/326 [00:43<03:20,  1.29it/s]
 21%|#####################5                                                                                | 69/326 [00:43<03:24,  1.26it/s]
 21%|#####################9                                                                                | 70/326 [00:44<03:24,  1.25it/s]
 22%|######################2                                                                               | 71/326 [00:45<03:19,  1.28it/s]
 22%|######################5                                                                               | 72/326 [00:46<03:29,  1.21it/s]
 22%|######################8                                                                               | 73/326 [00:47<03:21,  1.26it/s]
 23%|#######################1                                                                              | 74/326 [00:48<03:33,  1.18it/s]
 23%|#######################4                                                                              | 75/326 [00:48<03:39,  1.14it/s]
 23%|#######################7                                                                              | 76/326 [00:49<03:32,  1.18it/s]
 24%|########################                                                                              | 77/326 [00:50<03:17,  1.26it/s]
 24%|########################4                                                                             | 78/326 [00:51<03:14,  1.28it/s]
 24%|########################7                                                                             | 79/326 [00:51<02:56,  1.40it/s]
 25%|#########################                                                                             | 80/326 [00:52<02:41,  1.52it/s]
 25%|#########################3                                                                            | 81/326 [00:52<02:30,  1.62it/s]
 25%|#########################6                                                                            | 82/326 [00:53<02:23,  1.70it/s]
 25%|#########################9                                                                            | 83/326 [00:53<02:21,  1.72it/s]
 26%|##########################2                                                                           | 84/326 [00:54<02:16,  1.77it/s]
 26%|##########################5                                                                           | 85/326 [00:54<02:14,  1.79it/s]
 26%|##########################9                                                                           | 86/326 [00:55<02:12,  1.82it/s]
 27%|###########################2                                                                          | 87/326 [00:55<02:07,  1.87it/s]
 27%|###########################5                                                                          | 88/326 [00:56<02:06,  1.88it/s]
 27%|###########################8                                                                          | 89/326 [00:57<02:06,  1.87it/s]
 28%|############################1                                                                         | 90/326 [00:57<02:06,  1.87it/s]
 28%|############################4                                                                         | 91/326 [00:58<02:08,  1.83it/s]
 28%|############################7                                                                         | 92/326 [00:58<02:10,  1.79it/s]
 29%|#############################                                                                         | 93/326 [00:59<02:12,  1.76it/s]
 29%|#############################4                                                                        | 94/326 [00:59<02:11,  1.77it/s]
 29%|#############################7                                                                        | 95/326 [01:00<02:06,  1.82it/s]
 29%|##############################                                                                        | 96/326 [01:00<02:05,  1.84it/s]
 30%|##############################3                                                                       | 97/326 [01:01<02:03,  1.85it/s]
 30%|##############################6                                                                       | 98/326 [01:02<02:07,  1.79it/s]
 30%|##############################9                                                                       | 99/326 [01:02<02:05,  1.80it/s]
 31%|##############################9                                                                      | 100/326 [01:03<02:05,  1.79it/s]
 31%|###############################2                                                                     | 101/326 [01:03<02:03,  1.82it/s]
 31%|###############################6                                                                     | 102/326 [01:04<02:04,  1.80it/s]
 32%|###############################9                                                                     | 103/326 [01:04<02:03,  1.80it/s]
 32%|################################2                                                                    | 104/326 [01:05<02:05,  1.77it/s]
 32%|################################5                                                                    | 105/326 [01:06<02:07,  1.73it/s]
 33%|################################8                                                                    | 106/326 [01:06<02:06,  1.74it/s]
 33%|#################################1                                                                   | 107/326 [01:07<02:03,  1.78it/s]
 33%|#################################4                                                                   | 108/326 [01:07<02:01,  1.80it/s]
 33%|#################################7                                                                   | 109/326 [01:08<02:02,  1.77it/s]
 34%|##################################                                                                   | 110/326 [01:08<01:55,  1.87it/s]
 34%|##################################3                                                                  | 111/326 [01:09<01:49,  1.96it/s]
 34%|##################################6                                                                  | 112/326 [01:09<01:49,  1.95it/s]
 35%|###################################                                                                  | 113/326 [01:10<01:53,  1.87it/s]
 35%|###################################3                                                                 | 114/326 [01:10<01:58,  1.79it/s]
 35%|###################################6                                                                 | 115/326 [01:11<01:59,  1.77it/s]
 36%|###################################9                                                                 | 116/326 [01:12<01:56,  1.80it/s]
 36%|####################################2                                                                | 117/326 [01:12<02:01,  1.72it/s]
 36%|####################################5                                                                | 118/326 [01:13<02:04,  1.67it/s]
 37%|####################################8                                                                | 119/326 [01:13<02:02,  1.69it/s]
 37%|#####################################1                                                               | 120/326 [01:14<02:11,  1.56it/s]
 37%|#####################################4                                                               | 121/326 [01:15<02:30,  1.36it/s]
 37%|#####################################7                                                               | 122/326 [01:16<02:42,  1.26it/s]
 38%|######################################1                                                              | 123/326 [01:17<02:38,  1.28it/s]
 38%|######################################4                                                              | 124/326 [01:18<02:41,  1.25it/s]
 38%|######################################7                                                              | 125/326 [01:18<02:27,  1.37it/s]
 39%|#######################################                                                              | 126/326 [01:19<02:27,  1.36it/s]
 39%|#######################################3                                                             | 127/326 [01:20<02:35,  1.28it/s]
 39%|#######################################6                                                             | 128/326 [01:20<02:26,  1.35it/s]
 40%|#######################################9                                                             | 129/326 [01:21<02:19,  1.42it/s]
 40%|########################################2                                                            | 130/326 [01:22<02:15,  1.45it/s]
 40%|########################################5                                                            | 131/326 [01:23<02:20,  1.38it/s]
 40%|########################################8                                                            | 132/326 [01:23<02:19,  1.40it/s]
 41%|#########################################2                                                           | 133/326 [01:24<02:36,  1.23it/s]
 41%|#########################################5                                                           | 134/326 [01:25<02:46,  1.15it/s]
 41%|#########################################8                                                           | 135/326 [01:26<02:25,  1.31it/s]
 42%|##########################################1                                                          | 136/326 [01:26<02:06,  1.50it/s]
 42%|##########################################4                                                          | 137/326 [01:27<02:01,  1.55it/s]
 42%|##########################################7                                                          | 138/326 [01:27<01:53,  1.66it/s]
 43%|###########################################                                                          | 139/326 [01:28<01:49,  1.71it/s]
 43%|###########################################3                                                         | 140/326 [01:28<01:46,  1.74it/s]
 43%|###########################################6                                                         | 141/326 [01:29<01:45,  1.76it/s]
 44%|###########################################9                                                         | 142/326 [01:30<01:48,  1.70it/s]
 44%|############################################3                                                        | 143/326 [01:30<01:40,  1.82it/s]
 44%|############################################6                                                        | 144/326 [01:31<01:45,  1.72it/s]
 44%|############################################9                                                        | 145/326 [01:31<01:43,  1.74it/s]
 45%|#############################################2                                                       | 146/326 [01:32<01:40,  1.79it/s]
 45%|#############################################5                                                       | 147/326 [01:32<01:40,  1.78it/s]
 45%|#############################################8                                                       | 148/326 [01:33<01:38,  1.81it/s]
 46%|##############################################1                                                      | 149/326 [01:33<01:37,  1.82it/s]
 46%|##############################################4                                                      | 150/326 [01:34<01:33,  1.87it/s]
 46%|##############################################7                                                      | 151/326 [01:34<01:25,  2.04it/s]
 47%|###############################################                                                      | 152/326 [01:35<01:26,  2.00it/s]
 47%|###############################################4                                                     | 153/326 [01:35<01:27,  1.98it/s]
 47%|###############################################7                                                     | 154/326 [01:36<01:25,  2.02it/s]
 48%|################################################                                                     | 155/326 [01:36<01:26,  1.97it/s]
 48%|################################################3                                                    | 156/326 [01:37<01:33,  1.82it/s]
 48%|################################################6                                                    | 157/326 [01:38<01:44,  1.62it/s]
 48%|################################################9                                                    | 158/326 [01:38<01:41,  1.66it/s]
 49%|#################################################2                                                   | 159/326 [01:39<01:37,  1.71it/s]
 49%|#################################################5                                                   | 160/326 [01:39<01:30,  1.83it/s]
 49%|#################################################8                                                   | 161/326 [01:40<01:24,  1.96it/s]
 50%|##################################################1                                                  | 162/326 [01:40<01:19,  2.07it/s]
 50%|##################################################5                                                  | 163/326 [01:41<01:17,  2.11it/s]
 50%|##################################################8                                                  | 164/326 [01:41<01:15,  2.16it/s]
 51%|###################################################1                                                 | 165/326 [01:42<01:16,  2.10it/s]
 51%|###################################################4                                                 | 166/326 [01:42<01:22,  1.94it/s]
 51%|###################################################7                                                 | 167/326 [01:43<01:30,  1.76it/s]
 52%|####################################################                                                 | 168/326 [01:44<01:39,  1.59it/s]
 52%|####################################################3                                                | 169/326 [01:44<01:40,  1.56it/s]
 52%|####################################################6                                                | 170/326 [01:45<01:37,  1.61it/s]
 52%|####################################################9                                                | 171/326 [01:46<01:36,  1.60it/s]
 53%|#####################################################2                                               | 172/326 [01:46<01:39,  1.54it/s]
 53%|#####################################################5                                               | 173/326 [01:47<01:51,  1.38it/s]
 53%|#####################################################9                                               | 174/326 [01:48<02:00,  1.26it/s]
 54%|######################################################2                                              | 175/326 [01:49<02:01,  1.24it/s]
 54%|######################################################5                                              | 176/326 [01:50<02:05,  1.20it/s]
 54%|######################################################8                                              | 177/326 [01:51<02:06,  1.18it/s]
 55%|#######################################################1                                             | 178/326 [01:52<02:08,  1.15it/s]
 55%|#######################################################4                                             | 179/326 [01:52<02:03,  1.19it/s]
 55%|#######################################################7                                             | 180/326 [01:53<01:54,  1.28it/s]
 56%|########################################################                                             | 181/326 [01:54<01:54,  1.27it/s]
 56%|########################################################3                                            | 182/326 [01:55<01:52,  1.29it/s]
 56%|########################################################6                                            | 183/326 [01:55<01:50,  1.30it/s]
 56%|#########################################################                                            | 184/326 [01:56<01:50,  1.28it/s]
 57%|#########################################################3                                           | 185/326 [01:57<01:43,  1.36it/s]
 57%|#########################################################6                                           | 186/326 [01:57<01:35,  1.47it/s]
 57%|#########################################################9                                           | 187/326 [01:58<01:30,  1.54it/s]
 58%|##########################################################2                                          | 188/326 [01:58<01:24,  1.63it/s]
 58%|##########################################################5                                          | 189/326 [01:59<01:21,  1.68it/s]
 58%|##########################################################8                                          | 190/326 [02:00<01:20,  1.69it/s]
 59%|###########################################################1                                         | 191/326 [02:00<01:23,  1.62it/s]
 59%|###########################################################4                                         | 192/326 [02:01<01:29,  1.49it/s]
 59%|###########################################################7                                         | 193/326 [02:02<01:23,  1.59it/s]
 60%|############################################################1                                        | 194/326 [02:02<01:18,  1.68it/s]
 60%|############################################################4                                        | 195/326 [02:03<01:15,  1.72it/s]
 60%|############################################################7                                        | 196/326 [02:03<01:13,  1.77it/s]
 60%|#############################################################                                        | 197/326 [02:04<01:12,  1.79it/s]
 61%|#############################################################3                                       | 198/326 [02:04<01:09,  1.84it/s]
 61%|#############################################################6                                       | 199/326 [02:05<01:07,  1.89it/s]
 61%|#############################################################9                                       | 200/326 [02:05<01:07,  1.88it/s]
 62%|##############################################################2                                      | 201/326 [02:06<01:07,  1.87it/s]
 62%|##############################################################5                                      | 202/326 [02:06<01:10,  1.77it/s]
 62%|##############################################################8                                      | 203/326 [02:07<01:16,  1.62it/s]
 63%|###############################################################2                                     | 204/326 [02:08<01:18,  1.55it/s]
 63%|###############################################################5                                     | 205/326 [02:08<01:15,  1.61it/s]
 63%|###############################################################8                                     | 206/326 [02:09<01:13,  1.64it/s]
 63%|################################################################1                                    | 207/326 [02:10<01:09,  1.70it/s]
 64%|################################################################4                                    | 208/326 [02:10<01:07,  1.75it/s]
 64%|################################################################7                                    | 209/326 [02:11<01:05,  1.79it/s]
 64%|#################################################################                                    | 210/326 [02:11<01:04,  1.79it/s]
 65%|#################################################################3                                   | 211/326 [02:12<01:04,  1.79it/s]
 65%|#################################################################6                                   | 212/326 [02:12<01:03,  1.80it/s]
 65%|#################################################################9                                   | 213/326 [02:13<01:03,  1.78it/s]
 66%|##################################################################3                                  | 214/326 [02:13<01:02,  1.79it/s]
 66%|##################################################################6                                  | 215/326 [02:14<01:01,  1.80it/s]
 66%|##################################################################9                                  | 216/326 [02:15<01:00,  1.81it/s]
 67%|###################################################################2                                 | 217/326 [02:15<01:00,  1.80it/s]
 67%|###################################################################5                                 | 218/326 [02:16<01:01,  1.77it/s]
 67%|###################################################################8                                 | 219/326 [02:16<01:00,  1.76it/s]
 67%|####################################################################1                                | 220/326 [02:17<01:02,  1.71it/s]
 68%|####################################################################4                                | 221/326 [02:18<01:08,  1.54it/s]
 68%|####################################################################7                                | 222/326 [02:18<01:09,  1.49it/s]
 68%|#####################################################################                                | 223/326 [02:19<01:14,  1.39it/s]
 69%|#####################################################################3                               | 224/326 [02:20<01:18,  1.30it/s]
 69%|#####################################################################7                               | 225/326 [02:21<01:13,  1.37it/s]
 69%|######################################################################                               | 226/326 [02:22<01:13,  1.35it/s]
 70%|######################################################################3                              | 227/326 [02:22<01:11,  1.39it/s]
 70%|######################################################################6                              | 228/326 [02:23<01:10,  1.38it/s]
 70%|######################################################################9                              | 229/326 [02:24<01:13,  1.32it/s]
 71%|#######################################################################2                             | 230/326 [02:25<01:16,  1.25it/s]
 71%|#######################################################################5                             | 231/326 [02:25<01:14,  1.27it/s]
 71%|#######################################################################8                             | 232/326 [02:26<01:10,  1.34it/s]
 71%|########################################################################1                            | 233/326 [02:27<01:10,  1.33it/s]
 72%|########################################################################4                            | 234/326 [02:28<01:15,  1.22it/s]
 72%|########################################################################8                            | 235/326 [02:29<01:15,  1.20it/s]
 72%|#########################################################################1                           | 236/326 [02:30<01:20,  1.12it/s]
 73%|#########################################################################4                           | 237/326 [02:31<01:22,  1.08it/s]
 73%|#########################################################################7                           | 238/326 [02:31<01:13,  1.21it/s]
 73%|##########################################################################                           | 239/326 [02:32<01:04,  1.34it/s]
 74%|##########################################################################3                          | 240/326 [02:32<01:00,  1.43it/s]
 74%|##########################################################################6                          | 241/326 [02:33<00:57,  1.47it/s]
 74%|##########################################################################9                          | 242/326 [02:34<00:55,  1.52it/s]
 75%|###########################################################################2                         | 243/326 [02:34<00:52,  1.59it/s]
 75%|###########################################################################5                         | 244/326 [02:35<00:50,  1.61it/s]
 75%|###########################################################################9                         | 245/326 [02:36<00:52,  1.55it/s]
 75%|############################################################################2                        | 246/326 [02:36<00:49,  1.61it/s]
 76%|############################################################################5                        | 247/326 [02:37<00:48,  1.65it/s]
 76%|############################################################################8                        | 248/326 [02:37<00:46,  1.67it/s]
 76%|#############################################################################1                       | 249/326 [02:38<00:45,  1.68it/s]
 77%|#############################################################################4                       | 250/326 [02:39<00:47,  1.61it/s]
 77%|#############################################################################7                       | 251/326 [02:39<00:46,  1.62it/s]
 77%|##############################################################################                       | 252/326 [02:40<00:45,  1.64it/s]
 78%|##############################################################################3                      | 253/326 [02:40<00:44,  1.64it/s]
 78%|##############################################################################6                      | 254/326 [02:41<00:43,  1.66it/s]
 78%|###############################################################################                      | 255/326 [02:42<00:41,  1.71it/s]
 79%|###############################################################################3                     | 256/326 [02:42<00:46,  1.51it/s]
 79%|###############################################################################6                     | 257/326 [02:43<00:45,  1.50it/s]
 79%|###############################################################################9                     | 258/326 [02:44<00:46,  1.46it/s]
 79%|################################################################################2                    | 259/326 [02:44<00:45,  1.48it/s]
 80%|################################################################################5                    | 260/326 [02:45<00:43,  1.53it/s]
 80%|################################################################################8                    | 261/326 [02:46<00:42,  1.51it/s]
 80%|#################################################################################1                   | 262/326 [02:46<00:42,  1.52it/s]
 81%|#################################################################################4                   | 263/326 [02:47<00:39,  1.58it/s]
 81%|#################################################################################7                   | 264/326 [02:47<00:37,  1.64it/s]
 81%|##################################################################################1                  | 265/326 [02:48<00:35,  1.71it/s]
 82%|##################################################################################4                  | 266/326 [02:49<00:36,  1.66it/s]
 82%|##################################################################################7                  | 267/326 [02:49<00:35,  1.65it/s]
 82%|###################################################################################                  | 268/326 [02:50<00:38,  1.52it/s]
 83%|###################################################################################3                 | 269/326 [02:51<00:41,  1.39it/s]
 83%|###################################################################################6                 | 270/326 [02:52<00:45,  1.23it/s]
 83%|###################################################################################9                 | 271/326 [02:53<00:44,  1.24it/s]
 83%|####################################################################################2                | 272/326 [02:54<00:44,  1.22it/s]
 84%|####################################################################################5                | 273/326 [02:55<00:46,  1.13it/s]
 84%|####################################################################################8                | 274/326 [02:56<00:49,  1.06it/s]
 84%|#####################################################################################1               | 275/326 [02:57<00:48,  1.06it/s]
 85%|#####################################################################################5               | 276/326 [02:57<00:42,  1.19it/s]
 85%|#####################################################################################8               | 277/326 [02:58<00:38,  1.28it/s]
 85%|######################################################################################1              | 278/326 [02:58<00:34,  1.39it/s]
 86%|######################################################################################4              | 279/326 [02:59<00:36,  1.29it/s]
 86%|######################################################################################7              | 280/326 [03:00<00:36,  1.26it/s]
 86%|#######################################################################################              | 281/326 [03:01<00:35,  1.27it/s]
 87%|#######################################################################################3             | 282/326 [03:02<00:35,  1.24it/s]
 87%|#######################################################################################6             | 283/326 [03:03<00:33,  1.28it/s]
 87%|#######################################################################################9             | 284/326 [03:04<00:35,  1.19it/s]
 87%|########################################################################################2            | 285/326 [03:04<00:31,  1.29it/s]
 88%|########################################################################################6            | 286/326 [03:05<00:28,  1.42it/s]
 88%|########################################################################################9            | 287/326 [03:05<00:26,  1.49it/s]
 88%|#########################################################################################2           | 288/326 [03:06<00:23,  1.61it/s]
 89%|#########################################################################################5           | 289/326 [03:06<00:21,  1.68it/s]
 89%|#########################################################################################8           | 290/326 [03:07<00:20,  1.75it/s]
 89%|##########################################################################################1          | 291/326 [03:07<00:18,  1.88it/s]
 90%|##########################################################################################4          | 292/326 [03:08<00:17,  1.96it/s]
 90%|##########################################################################################7          | 293/326 [03:08<00:16,  2.05it/s]
 90%|###########################################################################################          | 294/326 [03:09<00:15,  2.12it/s]
