/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:42,  3.70it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:06, 22.89it/s]
Building [Landmark] gallery features from raw cache:   9%|####3                                            | 14/157 [00:00<00:03, 37.07it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 43.54it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 47.44it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 50.29it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:00<00:02, 52.93it/s]
Building [Landmark] gallery features from raw cache:  29%|##############                                   | 45/157 [00:01<00:01, 56.40it/s]
Building [Landmark] gallery features from raw cache:  96%|#############################################8  | 150/157 [00:02<00:00, 61.24it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:02<00:00, 59.29it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:02<00:00, 55.07it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<12:04,  2.23s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:59,  1.29s/it]
  1%|9                                                                                                      | 3/326 [00:03<05:19,  1.01it/s]
  1%|#2                                                                                                     | 4/326 [00:04<04:23,  1.22it/s]
  2%|#5                                                                                                     | 5/326 [00:04<04:01,  1.33it/s]
  2%|#8                                                                                                     | 6/326 [00:05<03:44,  1.43it/s]
  2%|##2                                                                                                    | 7/326 [00:05<03:35,  1.48it/s]
  2%|##5                                                                                                    | 8/326 [00:06<03:26,  1.54it/s]
  3%|##8                                                                                                    | 9/326 [00:07<03:16,  1.61it/s]
  3%|###1                                                                                                  | 10/326 [00:07<03:13,  1.63it/s]
  3%|###4                                                                                                  | 11/326 [00:08<02:59,  1.76it/s]
  4%|###7                                                                                                  | 12/326 [00:08<02:41,  1.94it/s]
  4%|####                                                                                                  | 13/326 [00:09<02:43,  1.92it/s]
  4%|####3                                                                                                 | 14/326 [00:09<02:44,  1.89it/s]
  5%|####6                                                                                                 | 15/326 [00:10<02:50,  1.83it/s]
  5%|#####                                                                                                 | 16/326 [00:10<02:53,  1.79it/s]
  5%|#####3                                                                                                | 17/326 [00:11<02:45,  1.86it/s]
  6%|#####6                                                                                                | 18/326 [00:11<02:39,  1.94it/s]
  6%|#####9                                                                                                | 19/326 [00:12<02:28,  2.07it/s]
  6%|######2                                                                                               | 20/326 [00:12<02:17,  2.22it/s]
  6%|######5                                                                                               | 21/326 [00:12<02:11,  2.31it/s]
  7%|######8                                                                                               | 22/326 [00:13<02:07,  2.38it/s]
  7%|#######1                                                                                              | 23/326 [00:13<02:05,  2.41it/s]
  7%|#######5                                                                                              | 24/326 [00:14<02:04,  2.42it/s]
  8%|#######8                                                                                              | 25/326 [00:14<02:04,  2.41it/s]
  8%|########1                                                                                             | 26/326 [00:14<02:03,  2.43it/s]
  8%|########4                                                                                             | 27/326 [00:15<02:00,  2.49it/s]
  9%|########7                                                                                             | 28/326 [00:15<02:06,  2.35it/s]
  9%|#########                                                                                             | 29/326 [00:16<02:02,  2.42it/s]
  9%|#########3                                                                                            | 30/326 [00:16<01:59,  2.49it/s]
 10%|#########6                                                                                            | 31/326 [00:16<01:58,  2.49it/s]
 10%|##########                                                                                            | 32/326 [00:17<01:54,  2.58it/s]
 10%|##########3                                                                                           | 33/326 [00:17<01:52,  2.60it/s]
 10%|##########6                                                                                           | 34/326 [00:18<01:51,  2.61it/s]
 11%|##########9                                                                                           | 35/326 [00:18<01:50,  2.63it/s]
 11%|###########2                                                                                          | 36/326 [00:18<01:51,  2.59it/s]
 11%|###########5                                                                                          | 37/326 [00:19<01:47,  2.68it/s]
 12%|###########8                                                                                          | 38/326 [00:19<01:47,  2.68it/s]
 12%|############2                                                                                         | 39/326 [00:19<01:48,  2.65it/s]
 12%|############5                                                                                         | 40/326 [00:20<01:45,  2.70it/s]
 13%|############8                                                                                         | 41/326 [00:20<01:45,  2.70it/s]
 13%|#############1                                                                                        | 42/326 [00:21<01:47,  2.64it/s]
 13%|#############4                                                                                        | 43/326 [00:21<01:48,  2.61it/s]
 13%|#############7                                                                                        | 44/326 [00:21<01:59,  2.36it/s]
 14%|##############                                                                                        | 45/326 [00:22<02:01,  2.32it/s]
 14%|##############3                                                                                       | 46/326 [00:22<02:01,  2.30it/s]
 14%|##############7                                                                                       | 47/326 [00:23<01:55,  2.42it/s]
 15%|###############                                                                                       | 48/326 [00:23<01:53,  2.45it/s]
 15%|###############3                                                                                      | 49/326 [00:24<01:53,  2.43it/s]
 15%|###############6                                                                                      | 50/326 [00:24<01:53,  2.43it/s]
 16%|###############9                                                                                      | 51/326 [00:24<02:03,  2.23it/s]
 16%|################2                                                                                     | 52/326 [00:25<02:06,  2.16it/s]
 16%|################5                                                                                     | 53/326 [00:25<02:10,  2.09it/s]
 17%|################8                                                                                     | 54/326 [00:26<02:18,  1.96it/s]
 17%|#################2                                                                                    | 55/326 [00:27<02:23,  1.89it/s]
 17%|#################5                                                                                    | 56/326 [00:27<02:29,  1.80it/s]
 17%|#################8                                                                                    | 57/326 [00:28<02:30,  1.79it/s]
 18%|##################1                                                                                   | 58/326 [00:28<02:28,  1.80it/s]
 18%|##################4                                                                                   | 59/326 [00:29<02:29,  1.79it/s]
 18%|##################7                                                                                   | 60/326 [00:30<02:28,  1.79it/s]
 19%|###################                                                                                   | 61/326 [00:30<02:13,  1.98it/s]
 19%|###################3                                                                                  | 62/326 [00:30<02:06,  2.08it/s]
 19%|###################7                                                                                  | 63/326 [00:31<02:18,  1.90it/s]
 20%|####################                                                                                  | 64/326 [00:32<02:23,  1.82it/s]
 20%|####################3                                                                                 | 65/326 [00:32<02:23,  1.82it/s]
 20%|####################6                                                                                 | 66/326 [00:33<02:20,  1.85it/s]
 21%|####################9                                                                                 | 67/326 [00:33<02:18,  1.87it/s]
 21%|#####################2                                                                                | 68/326 [00:34<02:15,  1.91it/s]
 21%|#####################5                                                                                | 69/326 [00:34<02:11,  1.95it/s]
 21%|#####################9                                                                                | 70/326 [00:35<02:05,  2.03it/s]
 22%|######################2                                                                               | 71/326 [00:35<01:57,  2.17it/s]
 22%|######################5                                                                               | 72/326 [00:35<01:54,  2.22it/s]
 22%|######################8                                                                               | 73/326 [00:36<01:54,  2.20it/s]
 23%|#######################1                                                                              | 74/326 [00:36<01:58,  2.12it/s]
 23%|#######################4                                                                              | 75/326 [00:37<01:59,  2.10it/s]
 23%|#######################7                                                                              | 76/326 [00:37<02:00,  2.08it/s]
 24%|########################                                                                              | 77/326 [00:38<02:02,  2.04it/s]
 24%|########################4                                                                             | 78/326 [00:38<01:59,  2.08it/s]
 24%|########################7                                                                             | 79/326 [00:39<01:52,  2.19it/s]
 25%|#########################                                                                             | 80/326 [00:39<01:47,  2.30it/s]
 25%|#########################3                                                                            | 81/326 [00:40<01:46,  2.29it/s]
 25%|#########################6                                                                            | 82/326 [00:40<01:41,  2.40it/s]
 25%|#########################9                                                                            | 83/326 [00:40<01:38,  2.46it/s]
 26%|##########################2                                                                           | 84/326 [00:41<01:37,  2.49it/s]
 26%|##########################5                                                                           | 85/326 [00:41<01:34,  2.54it/s]
 26%|##########################9                                                                           | 86/326 [00:41<01:34,  2.54it/s]
 27%|###########################2                                                                          | 87/326 [00:42<01:33,  2.55it/s]
 27%|###########################5                                                                          | 88/326 [00:42<01:40,  2.38it/s]
 27%|###########################8                                                                          | 89/326 [00:43<01:43,  2.28it/s]
 28%|############################1                                                                         | 90/326 [00:43<01:46,  2.22it/s]
 28%|############################4                                                                         | 91/326 [00:44<01:48,  2.16it/s]
 28%|############################7                                                                         | 92/326 [00:44<01:51,  2.10it/s]
 29%|#############################                                                                         | 93/326 [00:45<01:44,  2.22it/s]
 29%|#############################4                                                                        | 94/326 [00:45<01:38,  2.36it/s]
 29%|#############################7                                                                        | 95/326 [00:45<01:35,  2.41it/s]
 29%|##############################                                                                        | 96/326 [00:46<01:33,  2.45it/s]
 30%|##############################3                                                                       | 97/326 [00:46<01:34,  2.43it/s]
 30%|##############################6                                                                       | 98/326 [00:47<01:40,  2.27it/s]
 30%|##############################9                                                                       | 99/326 [00:47<01:43,  2.19it/s]
 31%|##############################9                                                                      | 100/326 [00:48<01:46,  2.11it/s]
 31%|###############################2                                                                     | 101/326 [00:48<01:48,  2.08it/s]
 31%|###############################6                                                                     | 102/326 [00:49<01:47,  2.09it/s]
 32%|###############################9                                                                     | 103/326 [00:49<01:46,  2.10it/s]
 32%|################################2                                                                    | 104/326 [00:50<01:45,  2.11it/s]
 32%|################################5                                                                    | 105/326 [00:50<01:45,  2.09it/s]
 33%|################################8                                                                    | 106/326 [00:51<01:47,  2.04it/s]
 33%|#################################1                                                                   | 107/326 [00:51<01:46,  2.06it/s]
 33%|#################################4                                                                   | 108/326 [00:52<01:45,  2.06it/s]
 33%|#################################7                                                                   | 109/326 [00:52<01:46,  2.04it/s]
 34%|##################################                                                                   | 110/326 [00:53<01:43,  2.08it/s]
 34%|##################################3                                                                  | 111/326 [00:53<01:36,  2.22it/s]
 34%|##################################6                                                                  | 112/326 [00:53<01:33,  2.29it/s]
 35%|###################################                                                                  | 113/326 [00:54<01:31,  2.34it/s]
 35%|###################################3                                                                 | 114/326 [00:54<01:28,  2.40it/s]
 35%|###################################6                                                                 | 115/326 [00:55<01:27,  2.42it/s]
 36%|###################################9                                                                 | 116/326 [00:55<01:24,  2.49it/s]
 36%|####################################2                                                                | 117/326 [00:55<01:23,  2.50it/s]
 36%|####################################5                                                                | 118/326 [00:56<01:22,  2.51it/s]
 37%|####################################8                                                                | 119/326 [00:56<01:21,  2.55it/s]
 37%|#####################################1                                                               | 120/326 [00:56<01:19,  2.58it/s]
 37%|#####################################4                                                               | 121/326 [00:57<01:17,  2.63it/s]
 37%|#####################################7                                                               | 122/326 [00:57<01:17,  2.62it/s]
 38%|######################################1                                                              | 123/326 [00:58<01:17,  2.61it/s]
 38%|######################################4                                                              | 124/326 [00:58<01:18,  2.59it/s]
 38%|######################################7                                                              | 125/326 [00:59<01:26,  2.34it/s]
 39%|#######################################                                                              | 126/326 [00:59<01:30,  2.22it/s]
 39%|#######################################3                                                             | 127/326 [01:00<01:35,  2.08it/s]
 39%|#######################################6                                                             | 128/326 [01:00<01:43,  1.91it/s]
 40%|#######################################9                                                             | 129/326 [01:01<01:40,  1.97it/s]
 40%|########################################2                                                            | 130/326 [01:01<01:32,  2.13it/s]
 40%|########################################5                                                            | 131/326 [01:02<01:29,  2.17it/s]
 40%|########################################8                                                            | 132/326 [01:02<01:30,  2.14it/s]
 41%|#########################################2                                                           | 133/326 [01:03<01:32,  2.08it/s]
 41%|#########################################5                                                           | 134/326 [01:03<01:34,  2.04it/s]
 41%|#########################################8                                                           | 135/326 [01:04<01:34,  2.02it/s]
 42%|##########################################1                                                          | 136/326 [01:04<01:34,  2.02it/s]
 42%|##########################################4                                                          | 137/326 [01:05<01:34,  2.00it/s]
 42%|##########################################7                                                          | 138/326 [01:05<01:31,  2.06it/s]
 43%|###########################################                                                          | 139/326 [01:05<01:31,  2.05it/s]
 43%|###########################################3                                                         | 140/326 [01:06<01:31,  2.03it/s]
 43%|###########################################6                                                         | 141/326 [01:06<01:29,  2.07it/s]
 44%|###########################################9                                                         | 142/326 [01:07<01:23,  2.22it/s]
 44%|############################################3                                                        | 143/326 [01:07<01:18,  2.32it/s]
 44%|############################################6                                                        | 144/326 [01:08<01:16,  2.39it/s]
 44%|############################################9                                                        | 145/326 [01:08<01:14,  2.44it/s]
 45%|#############################################2                                                       | 146/326 [01:08<01:13,  2.46it/s]
 45%|#############################################5                                                       | 147/326 [01:09<01:10,  2.52it/s]
 45%|#############################################8                                                       | 148/326 [01:09<01:10,  2.52it/s]
 46%|##############################################1                                                      | 149/326 [01:10<01:10,  2.51it/s]
 46%|##############################################4                                                      | 150/326 [01:10<01:08,  2.58it/s]
 46%|##############################################7                                                      | 151/326 [01:10<01:07,  2.60it/s]
 47%|###############################################                                                      | 152/326 [01:11<01:13,  2.38it/s]
 47%|###############################################4                                                     | 153/326 [01:11<01:16,  2.26it/s]
 47%|###############################################7                                                     | 154/326 [01:12<01:17,  2.21it/s]
 48%|################################################                                                     | 155/326 [01:12<01:19,  2.15it/s]
 48%|################################################3                                                    | 156/326 [01:13<01:20,  2.12it/s]
 48%|################################################6                                                    | 157/326 [01:13<01:21,  2.07it/s]
 48%|################################################9                                                    | 158/326 [01:14<01:21,  2.05it/s]
 49%|#################################################2                                                   | 159/326 [01:14<01:20,  2.07it/s]
 49%|#################################################5                                                   | 160/326 [01:15<01:16,  2.18it/s]
 49%|#################################################8                                                   | 161/326 [01:15<01:13,  2.25it/s]
 50%|##################################################1                                                  | 162/326 [01:15<01:10,  2.33it/s]
 50%|##################################################5                                                  | 163/326 [01:16<01:07,  2.42it/s]
 50%|##################################################8                                                  | 164/326 [01:16<01:05,  2.48it/s]
 51%|###################################################1                                                 | 165/326 [01:17<01:06,  2.43it/s]
 51%|###################################################4                                                 | 166/326 [01:17<01:10,  2.26it/s]
 51%|###################################################7                                                 | 167/326 [01:18<01:14,  2.13it/s]
 52%|####################################################                                                 | 168/326 [01:18<01:17,  2.05it/s]
 52%|####################################################3                                                | 169/326 [01:19<01:18,  2.00it/s]
 52%|####################################################6                                                | 170/326 [01:19<01:21,  1.93it/s]
 52%|####################################################9                                                | 171/326 [01:20<01:19,  1.95it/s]
 53%|#####################################################2                                               | 172/326 [01:20<01:19,  1.94it/s]
 53%|#####################################################5                                               | 173/326 [01:21<01:15,  2.03it/s]
 53%|#####################################################9                                               | 174/326 [01:21<01:13,  2.06it/s]
 54%|######################################################2                                              | 175/326 [01:22<01:14,  2.02it/s]
 54%|######################################################5                                              | 176/326 [01:22<01:13,  2.05it/s]
 54%|######################################################8                                              | 177/326 [01:23<01:14,  2.01it/s]
 55%|#######################################################1                                             | 178/326 [01:23<01:13,  2.01it/s]
 55%|#######################################################4                                             | 179/326 [01:24<01:14,  1.98it/s]
 55%|#######################################################7                                             | 180/326 [01:24<01:13,  1.99it/s]
 56%|########################################################                                             | 181/326 [01:25<01:12,  2.01it/s]
 56%|########################################################3                                            | 182/326 [01:25<01:11,  2.00it/s]
 56%|########################################################6                                            | 183/326 [01:26<01:11,  2.00it/s]
 56%|#########################################################                                            | 184/326 [01:26<01:11,  1.99it/s]
 57%|#########################################################3                                           | 185/326 [01:27<01:09,  2.03it/s]
 57%|#########################################################6                                           | 186/326 [01:27<01:05,  2.14it/s]
 57%|#########################################################9                                           | 187/326 [01:28<01:04,  2.17it/s]
 58%|##########################################################2                                          | 188/326 [01:28<00:59,  2.31it/s]
 58%|##########################################################5                                          | 189/326 [01:28<00:57,  2.38it/s]
 58%|##########################################################8                                          | 190/326 [01:29<00:55,  2.45it/s]
 59%|###########################################################1                                         | 191/326 [01:29<00:54,  2.47it/s]
 59%|###########################################################4                                         | 192/326 [01:30<00:55,  2.39it/s]
 59%|###########################################################7                                         | 193/326 [01:30<00:59,  2.23it/s]
 60%|############################################################1                                        | 194/326 [01:31<01:00,  2.17it/s]
 60%|############################################################4                                        | 195/326 [01:31<01:00,  2.17it/s]
 60%|############################################################7                                        | 196/326 [01:32<01:01,  2.13it/s]
 60%|#############################################################                                        | 197/326 [01:32<01:01,  2.10it/s]
 61%|#############################################################3                                       | 198/326 [01:32<01:00,  2.11it/s]
 61%|#############################################################6                                       | 199/326 [01:33<00:56,  2.24it/s]
 61%|#############################################################9                                       | 200/326 [01:33<00:53,  2.36it/s]
 62%|##############################################################2                                      | 201/326 [01:34<00:52,  2.40it/s]
 62%|##############################################################5                                      | 202/326 [01:34<00:50,  2.45it/s]
 62%|##############################################################8                                      | 203/326 [01:34<00:50,  2.46it/s]
 63%|###############################################################2                                     | 204/326 [01:35<00:49,  2.47it/s]
 63%|###############################################################5                                     | 205/326 [01:35<00:47,  2.52it/s]
 63%|###############################################################8                                     | 206/326 [01:36<00:48,  2.47it/s]
 63%|################################################################1                                    | 207/326 [01:36<00:48,  2.47it/s]
 64%|################################################################4                                    | 208/326 [01:36<00:47,  2.50it/s]
 64%|################################################################7                                    | 209/326 [01:37<00:46,  2.51it/s]
 64%|#################################################################                                    | 210/326 [01:37<00:44,  2.59it/s]
 65%|#################################################################3                                   | 211/326 [01:38<00:43,  2.63it/s]
 65%|#################################################################6                                   | 212/326 [01:38<00:43,  2.65it/s]
 65%|#################################################################9                                   | 213/326 [01:38<00:43,  2.62it/s]
 66%|##################################################################3                                  | 214/326 [01:39<00:43,  2.59it/s]
 66%|##################################################################6                                  | 215/326 [01:39<00:42,  2.60it/s]
 66%|##################################################################9                                  | 216/326 [01:39<00:42,  2.58it/s]
 67%|###################################################################2                                 | 217/326 [01:40<00:41,  2.63it/s]
 67%|###################################################################5                                 | 218/326 [01:40<00:41,  2.63it/s]
 67%|###################################################################8                                 | 219/326 [01:41<00:45,  2.37it/s]
 67%|####################################################################1                                | 220/326 [01:41<00:47,  2.24it/s]
 68%|####################################################################4                                | 221/326 [01:42<00:48,  2.19it/s]
 68%|####################################################################7                                | 222/326 [01:42<00:48,  2.16it/s]
 68%|#####################################################################                                | 223/326 [01:43<00:47,  2.17it/s]
 69%|#####################################################################3                               | 224/326 [01:43<00:45,  2.25it/s]
 69%|#####################################################################7                               | 225/326 [01:43<00:44,  2.26it/s]
 69%|######################################################################                               | 226/326 [01:44<00:42,  2.35it/s]
 70%|######################################################################3                              | 227/326 [01:44<00:41,  2.41it/s]
 70%|######################################################################6                              | 228/326 [01:45<00:39,  2.46it/s]
 70%|######################################################################9                              | 229/326 [01:45<00:38,  2.50it/s]
 71%|#######################################################################2                             | 230/326 [01:45<00:38,  2.49it/s]
 71%|#######################################################################5                             | 231/326 [01:46<00:38,  2.50it/s]
 71%|#######################################################################8                             | 232/326 [01:46<00:36,  2.55it/s]
 71%|########################################################################1                            | 233/326 [01:47<00:36,  2.57it/s]
 72%|########################################################################4                            | 234/326 [01:47<00:35,  2.60it/s]
 72%|########################################################################8                            | 235/326 [01:47<00:35,  2.56it/s]
 72%|#########################################################################1                           | 236/326 [01:48<00:35,  2.54it/s]
 73%|#########################################################################4                           | 237/326 [01:48<00:34,  2.56it/s]
 73%|#########################################################################7                           | 238/326 [01:49<00:35,  2.51it/s]
 73%|##########################################################################                           | 239/326 [01:49<00:34,  2.54it/s]
 74%|##########################################################################3                          | 240/326 [01:50<00:38,  2.23it/s]
 74%|##########################################################################6                          | 241/326 [01:50<00:43,  1.93it/s]
 74%|##########################################################################9                          | 242/326 [01:51<00:45,  1.86it/s]
 75%|###########################################################################2                         | 243/326 [01:51<00:47,  1.74it/s]
 75%|###########################################################################5                         | 244/326 [01:52<00:45,  1.81it/s]
 75%|###########################################################################9                         | 245/326 [01:52<00:43,  1.86it/s]
 75%|############################################################################2                        | 246/326 [01:53<00:43,  1.86it/s]
 76%|############################################################################5                        | 247/326 [01:54<00:41,  1.90it/s]
 76%|############################################################################8                        | 248/326 [01:54<00:40,  1.91it/s]
 76%|#############################################################################1                       | 249/326 [01:55<00:39,  1.96it/s]
 77%|#############################################################################4                       | 250/326 [01:55<00:35,  2.13it/s]
 77%|#############################################################################7                       | 251/326 [01:55<00:33,  2.24it/s]
 77%|##############################################################################                       | 252/326 [01:56<00:34,  2.15it/s]
 78%|##############################################################################3                      | 253/326 [01:56<00:34,  2.10it/s]
 78%|##############################################################################6                      | 254/326 [01:57<00:34,  2.09it/s]
 78%|###############################################################################                      | 255/326 [01:57<00:34,  2.09it/s]
 79%|###############################################################################3                     | 256/326 [01:58<00:34,  2.04it/s]
 79%|###############################################################################6                     | 257/326 [01:58<00:34,  2.02it/s]
 79%|###############################################################################9                     | 258/326 [01:59<00:35,  1.90it/s]
 79%|################################################################################2                    | 259/326 [01:59<00:36,  1.85it/s]
 80%|################################################################################5                    | 260/326 [02:00<00:32,  2.02it/s]
 80%|################################################################################8                    | 261/326 [02:00<00:30,  2.16it/s]
 80%|#################################################################################1                   | 262/326 [02:01<00:30,  2.13it/s]
 81%|#################################################################################4                   | 263/326 [02:01<00:29,  2.12it/s]
 81%|#################################################################################7                   | 264/326 [02:02<00:29,  2.09it/s]
 81%|##################################################################################1                  | 265/326 [02:02<00:29,  2.09it/s]
 82%|##################################################################################4                  | 266/326 [02:03<00:28,  2.09it/s]
 82%|##################################################################################7                  | 267/326 [02:03<00:28,  2.04it/s]
 82%|###################################################################################                  | 268/326 [02:04<00:28,  2.01it/s]
 83%|###################################################################################3                 | 269/326 [02:04<00:28,  2.01it/s]
 83%|###################################################################################6                 | 270/326 [02:05<00:28,  1.98it/s]
 83%|###################################################################################9                 | 271/326 [02:05<00:26,  2.10it/s]
 83%|####################################################################################2                | 272/326 [02:06<00:24,  2.18it/s]
 84%|####################################################################################5                | 273/326 [02:06<00:23,  2.24it/s]
 84%|####################################################################################8                | 274/326 [02:06<00:22,  2.32it/s]
 84%|#####################################################################################1               | 275/326 [02:07<00:21,  2.37it/s]
 85%|#####################################################################################5               | 276/326 [02:07<00:22,  2.26it/s]
 85%|#####################################################################################8               | 277/326 [02:08<00:21,  2.30it/s]
 85%|######################################################################################1              | 278/326 [02:08<00:19,  2.41it/s]
 86%|######################################################################################4              | 279/326 [02:08<00:19,  2.45it/s]
 86%|######################################################################################7              | 280/326 [02:09<00:18,  2.47it/s]
 86%|#######################################################################################              | 281/326 [02:09<00:17,  2.52it/s]
 87%|#######################################################################################3             | 282/326 [02:10<00:17,  2.49it/s]
 87%|#######################################################################################6             | 283/326 [02:10<00:17,  2.51it/s]
 87%|#######################################################################################9             | 284/326 [02:10<00:16,  2.55it/s]
 87%|########################################################################################2            | 285/326 [02:11<00:16,  2.51it/s]
 88%|########################################################################################6            | 286/326 [02:11<00:15,  2.55it/s]
 88%|########################################################################################9            | 287/326 [02:12<00:15,  2.50it/s]
 88%|#########################################################################################2           | 288/326 [02:12<00:15,  2.38it/s]
 89%|#########################################################################################5           | 289/326 [02:13<00:16,  2.22it/s]
 89%|#########################################################################################8           | 290/326 [02:13<00:16,  2.17it/s]
 89%|##########################################################################################1          | 291/326 [02:14<00:16,  2.11it/s]
 90%|##########################################################################################4          | 292/326 [02:14<00:16,  2.00it/s]
 90%|##########################################################################################7          | 293/326 [02:15<00:16,  2.01it/s]
 90%|###########################################################################################          | 294/326 [02:15<00:16,  1.97it/s]
 90%|###########################################################################################3         | 295/326 [02:16<00:15,  1.98it/s]
 91%|###########################################################################################7         | 296/326 [02:16<00:16,  1.87it/s]
 91%|############################################################################################         | 297/326 [02:17<00:15,  1.87it/s]
 91%|############################################################################################3        | 298/326 [02:17<00:14,  1.93it/s]
 92%|############################################################################################6        | 299/326 [02:18<00:13,  1.94it/s]
 92%|############################################################################################9        | 300/326 [02:18<00:13,  1.91it/s]
 92%|#############################################################################################2       | 301/326 [02:19<00:13,  1.82it/s]
 93%|#############################################################################################5       | 302/326 [02:19<00:13,  1.84it/s]
 93%|#############################################################################################8       | 303/326 [02:20<00:12,  1.80it/s]
 93%|##############################################################################################1      | 304/326 [02:21<00:12,  1.77it/s]
 94%|##############################################################################################4      | 305/326 [02:21<00:11,  1.79it/s]
 94%|##############################################################################################8      | 306/326 [02:22<00:11,  1.71it/s]
 94%|###############################################################################################1     | 307/326 [02:22<00:10,  1.76it/s]
 94%|###############################################################################################4     | 308/326 [02:23<00:09,  1.85it/s]
 95%|###############################################################################################7     | 309/326 [02:23<00:09,  1.82it/s]
 95%|################################################################################################     | 310/326 [02:24<00:09,  1.75it/s]
 95%|################################################################################################3    | 311/326 [02:25<00:08,  1.72it/s]
 96%|################################################################################################6    | 312/326 [02:25<00:07,  1.82it/s]
 96%|################################################################################################9    | 313/326 [02:25<00:06,  1.93it/s]
 96%|#################################################################################################2   | 314/326 [02:26<00:05,  2.06it/s]
 97%|#################################################################################################5   | 315/326 [02:26<00:04,  2.21it/s]
 97%|#################################################################################################9   | 316/326 [02:27<00:04,  2.29it/s]
