/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:48,  3.19it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 20.02it/s]
Building [Landmark] gallery features from raw cache:   8%|###7                                             | 12/157 [00:00<00:05, 28.76it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:04, 34.72it/s]
Building [Landmark] gallery features from raw cache:  14%|######8                                          | 22/157 [00:00<00:03, 39.04it/s]
Building [Landmark] gallery features from raw cache:  17%|########4                                        | 27/157 [00:00<00:03, 41.97it/s]
Building [Landmark] gallery features from raw cache:  21%|##########2                                      | 33/157 [00:00<00:02, 45.08it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.35it/s]
 31%|###############################2                                                                     | 101/326 [00:50<01:58,  1.90it/s]
 31%|###############################6                                                                     | 102/326 [00:51<01:55,  1.93it/s]
 32%|###############################9                                                                     | 103/326 [00:51<01:47,  2.08it/s]
 32%|################################2                                                                    | 104/326 [00:52<01:44,  2.13it/s]
 32%|################################5                                                                    | 105/326 [00:52<01:37,  2.28it/s]
 33%|################################8                                                                    | 106/326 [00:53<01:39,  2.21it/s]
 33%|#################################1                                                                   | 107/326 [00:53<01:43,  2.11it/s]
 33%|#################################4                                                                   | 108/326 [00:54<01:37,  2.23it/s]
 33%|#################################7                                                                   | 109/326 [00:54<01:34,  2.29it/s]
 34%|##################################                                                                   | 110/326 [00:54<01:32,  2.33it/s]
 34%|##################################3                                                                  | 111/326 [00:55<01:30,  2.37it/s]
 34%|##################################6                                                                  | 112/326 [00:55<01:30,  2.37it/s]
 35%|###################################                                                                  | 113/326 [00:56<01:28,  2.40it/s]
 35%|###################################3                                                                 | 114/326 [00:56<01:29,  2.37it/s]
 35%|###################################6                                                                 | 115/326 [00:57<01:30,  2.33it/s]
 36%|###################################9                                                                 | 116/326 [00:57<01:28,  2.37it/s]
 36%|####################################2                                                                | 117/326 [00:57<01:26,  2.42it/s]
 36%|####################################5                                                                | 118/326 [00:58<01:25,  2.43it/s]
 37%|####################################8                                                                | 119/326 [00:58<01:22,  2.51it/s]
 37%|#####################################1                                                               | 120/326 [00:58<01:21,  2.54it/s]
 37%|#####################################4                                                               | 121/326 [00:59<01:22,  2.48it/s]
 37%|#####################################7                                                               | 122/326 [00:59<01:31,  2.22it/s]
 38%|######################################1                                                              | 123/326 [01:00<01:34,  2.14it/s]
 38%|######################################4                                                              | 124/326 [01:00<01:35,  2.12it/s]
 38%|######################################7                                                              | 125/326 [01:01<01:36,  2.08it/s]
 39%|#######################################                                                              | 126/326 [01:01<01:38,  2.03it/s]
 39%|#######################################3                                                             | 127/326 [01:02<01:40,  1.98it/s]
 39%|#######################################6                                                             | 128/326 [01:03<01:48,  1.83it/s]
 40%|#######################################9                                                             | 129/326 [01:03<01:41,  1.95it/s]
 40%|########################################2                                                            | 130/326 [01:03<01:33,  2.10it/s]
 40%|########################################5                                                            | 131/326 [01:04<01:30,  2.17it/s]
 40%|########################################8                                                            | 132/326 [01:04<01:34,  2.06it/s]
 41%|#########################################2                                                           | 133/326 [01:05<01:39,  1.95it/s]
 41%|#########################################5                                                           | 134/326 [01:06<01:41,  1.90it/s]
 41%|#########################################8                                                           | 135/326 [01:06<01:34,  2.02it/s]
 42%|##########################################1                                                          | 136/326 [01:06<01:33,  2.04it/s]
 42%|##########################################4                                                          | 137/326 [01:07<01:35,  1.98it/s]
 42%|##########################################7                                                          | 138/326 [01:08<01:34,  1.99it/s]
 43%|###########################################                                                          | 139/326 [01:08<01:36,  1.93it/s]
 43%|###########################################3                                                         | 140/326 [01:09<01:37,  1.91it/s]
 43%|###########################################6                                                         | 141/326 [01:09<01:34,  1.96it/s]
 44%|###########################################9                                                         | 142/326 [01:09<01:27,  2.10it/s]
 44%|############################################3                                                        | 143/326 [01:10<01:23,  2.19it/s]
 44%|############################################6                                                        | 144/326 [01:10<01:22,  2.22it/s]
 44%|############################################9                                                        | 145/326 [01:11<01:28,  2.04it/s]
 45%|#############################################2                                                       | 146/326 [01:11<01:30,  2.00it/s]
 45%|#############################################5                                                       | 147/326 [01:12<01:32,  1.94it/s]
 45%|#############################################8                                                       | 148/326 [01:13<01:34,  1.87it/s]
 46%|##############################################1                                                      | 149/326 [01:13<01:37,  1.82it/s]
 46%|##############################################4                                                      | 150/326 [01:14<01:34,  1.87it/s]
 46%|##############################################7                                                      | 151/326 [01:14<01:31,  1.91it/s]
 47%|###############################################                                                      | 152/326 [01:15<01:32,  1.88it/s]
 47%|###############################################4                                                     | 153/326 [01:15<01:38,  1.76it/s]
 47%|###############################################7                                                     | 154/326 [01:16<01:34,  1.83it/s]
 48%|################################################                                                     | 155/326 [01:16<01:32,  1.84it/s]
 48%|################################################3                                                    | 156/326 [01:17<01:29,  1.90it/s]
 48%|################################################6                                                    | 157/326 [01:17<01:30,  1.87it/s]
 48%|################################################9                                                    | 158/326 [01:18<01:30,  1.86it/s]
 49%|#################################################2                                                   | 159/326 [01:18<01:28,  1.89it/s]
 49%|#################################################5                                                   | 160/326 [01:19<01:23,  1.98it/s]
 49%|#################################################8                                                   | 161/326 [01:19<01:17,  2.14it/s]
 50%|##################################################1                                                  | 162/326 [01:20<01:14,  2.20it/s]
 50%|##################################################5                                                  | 163/326 [01:20<01:18,  2.07it/s]
 50%|##################################################8                                                  | 164/326 [01:21<01:19,  2.05it/s]
 51%|###################################################1                                                 | 165/326 [01:21<01:18,  2.04it/s]
 51%|###################################################4                                                 | 166/326 [01:22<01:17,  2.06it/s]
 51%|###################################################7                                                 | 167/326 [01:22<01:19,  2.00it/s]
 52%|####################################################                                                 | 168/326 [01:23<01:18,  2.01it/s]
 52%|####################################################3                                                | 169/326 [01:23<01:20,  1.96it/s]
 52%|####################################################6                                                | 170/326 [01:24<01:21,  1.91it/s]
 52%|####################################################9                                                | 171/326 [01:24<01:19,  1.94it/s]
 53%|#####################################################2                                               | 172/326 [01:25<01:22,  1.88it/s]
 53%|#####################################################5                                               | 173/326 [01:26<01:23,  1.82it/s]
 53%|#####################################################9                                               | 174/326 [01:26<01:23,  1.83it/s]
 54%|######################################################2                                              | 175/326 [01:26<01:15,  2.00it/s]
 54%|######################################################5                                              | 176/326 [01:27<01:11,  2.09it/s]
 54%|######################################################8                                              | 177/326 [01:27<01:09,  2.15it/s]
 55%|#######################################################1                                             | 178/326 [01:28<01:11,  2.06it/s]
 55%|#######################################################4                                             | 179/326 [01:28<01:12,  2.02it/s]
 55%|#######################################################7                                             | 180/326 [01:29<01:13,  1.98it/s]
 56%|########################################################                                             | 181/326 [01:29<01:13,  1.97it/s]
 56%|########################################################3                                            | 182/326 [01:30<01:13,  1.96it/s]
 56%|########################################################6                                            | 183/326 [01:30<01:09,  2.05it/s]
 56%|#########################################################                                            | 184/326 [01:31<01:05,  2.16it/s]
 57%|#########################################################3                                           | 185/326 [01:31<01:02,  2.25it/s]
 57%|#########################################################6                                           | 186/326 [01:32<01:00,  2.31it/s]
 57%|#########################################################9                                           | 187/326 [01:32<01:00,  2.31it/s]
 58%|##########################################################2                                          | 188/326 [01:32<00:59,  2.31it/s]
 58%|##########################################################5                                          | 189/326 [01:33<00:58,  2.33it/s]
 58%|##########################################################8                                          | 190/326 [01:33<00:56,  2.39it/s]
 59%|###########################################################1                                         | 191/326 [01:34<00:56,  2.38it/s]
 59%|###########################################################4                                         | 192/326 [01:34<00:58,  2.28it/s]
 59%|###########################################################7                                         | 193/326 [01:35<01:02,  2.13it/s]
 60%|############################################################1                                        | 194/326 [01:35<00:59,  2.22it/s]
 60%|############################################################4                                        | 195/326 [01:35<00:56,  2.34it/s]
 60%|############################################################7                                        | 196/326 [01:36<00:54,  2.39it/s]
 60%|#############################################################                                        | 197/326 [01:36<00:53,  2.40it/s]
 61%|#############################################################3                                       | 198/326 [01:37<00:57,  2.23it/s]
 61%|#############################################################6                                       | 199/326 [01:37<01:00,  2.09it/s]
 61%|#############################################################9                                       | 200/326 [01:38<00:58,  2.15it/s]
 62%|##############################################################2                                      | 201/326 [01:38<01:00,  2.07it/s]
 62%|##############################################################5                                      | 202/326 [01:39<01:03,  1.97it/s]
 62%|##############################################################8                                      | 203/326 [01:39<01:03,  1.94it/s]
 63%|###############################################################2                                     | 204/326 [01:40<01:03,  1.92it/s]
 63%|###############################################################5                                     | 205/326 [01:40<01:03,  1.91it/s]
 63%|###############################################################8                                     | 206/326 [01:41<01:03,  1.90it/s]
 63%|################################################################1                                    | 207/326 [01:42<01:03,  1.89it/s]
 64%|################################################################4                                    | 208/326 [01:42<01:00,  1.94it/s]
 64%|################################################################7                                    | 209/326 [01:43<01:01,  1.91it/s]
 64%|#################################################################                                    | 210/326 [01:43<00:59,  1.95it/s]
 65%|#################################################################3                                   | 211/326 [01:44<00:58,  1.96it/s]
 65%|#################################################################6                                   | 212/326 [01:44<00:58,  1.95it/s]
 65%|#################################################################9                                   | 213/326 [01:45<00:55,  2.03it/s]
 66%|##################################################################3                                  | 214/326 [01:45<00:51,  2.17it/s]
 66%|##################################################################6                                  | 215/326 [01:45<00:48,  2.29it/s]
 66%|##################################################################9                                  | 216/326 [01:46<00:46,  2.36it/s]
 67%|###################################################################2                                 | 217/326 [01:46<00:46,  2.37it/s]
 67%|###################################################################5                                 | 218/326 [01:47<00:45,  2.39it/s]
 67%|###################################################################8                                 | 219/326 [01:47<00:44,  2.41it/s]
 67%|####################################################################1                                | 220/326 [01:47<00:42,  2.47it/s]
 68%|####################################################################4                                | 221/326 [01:48<00:41,  2.51it/s]
 68%|####################################################################7                                | 222/326 [01:48<00:40,  2.54it/s]
 68%|#####################################################################                                | 223/326 [01:48<00:39,  2.59it/s]
 69%|#####################################################################3                               | 224/326 [01:49<00:42,  2.40it/s]
 69%|#####################################################################7                               | 225/326 [01:49<00:46,  2.18it/s]
 69%|######################################################################                               | 226/326 [01:50<00:48,  2.08it/s]
 70%|######################################################################3                              | 227/326 [01:51<00:48,  2.06it/s]
 70%|######################################################################6                              | 228/326 [01:51<00:51,  1.90it/s]
 70%|######################################################################9                              | 229/326 [01:52<00:48,  2.00it/s]
 71%|#######################################################################2                             | 230/326 [01:52<00:50,  1.91it/s]
 71%|#######################################################################5                             | 231/326 [01:53<00:48,  1.98it/s]
 71%|#######################################################################8                             | 232/326 [01:53<00:44,  2.12it/s]
 71%|########################################################################1                            | 233/326 [01:53<00:41,  2.24it/s]
 72%|########################################################################4                            | 234/326 [01:54<00:41,  2.20it/s]
 72%|########################################################################8                            | 235/326 [01:54<00:45,  2.01it/s]
 72%|#########################################################################1                           | 236/326 [01:55<00:45,  1.99it/s]
 73%|#########################################################################4                           | 237/326 [01:55<00:44,  1.98it/s]
 73%|#########################################################################7                           | 238/326 [01:56<00:45,  1.92it/s]
 73%|##########################################################################                           | 239/326 [01:57<00:45,  1.90it/s]
 74%|##########################################################################3                          | 240/326 [01:57<00:46,  1.85it/s]
 74%|##########################################################################6                          | 241/326 [01:58<00:45,  1.86it/s]
 74%|##########################################################################9                          | 242/326 [01:58<00:47,  1.76it/s]
 75%|###########################################################################2                         | 243/326 [01:59<00:52,  1.57it/s]
 75%|###########################################################################5                         | 244/326 [02:00<00:52,  1.55it/s]
 75%|###########################################################################9                         | 245/326 [02:00<00:52,  1.54it/s]
 75%|############################################################################2                        | 246/326 [02:01<00:53,  1.49it/s]
 76%|############################################################################5                        | 247/326 [02:02<00:50,  1.55it/s]
 76%|############################################################################8                        | 248/326 [02:02<00:51,  1.51it/s]
 76%|#############################################################################1                       | 249/326 [02:03<00:54,  1.43it/s]
 77%|#############################################################################4                       | 250/326 [02:04<00:51,  1.49it/s]
 77%|#############################################################################7                       | 251/326 [02:04<00:48,  1.56it/s]
 77%|##############################################################################                       | 252/326 [02:05<00:46,  1.61it/s]
 78%|##############################################################################3                      | 253/326 [02:06<00:47,  1.55it/s]
 78%|##############################################################################6                      | 254/326 [02:06<00:45,  1.60it/s]
 78%|###############################################################################                      | 255/326 [02:07<00:41,  1.69it/s]
 79%|###############################################################################3                     | 256/326 [02:07<00:41,  1.69it/s]
 79%|###############################################################################6                     | 257/326 [02:08<00:39,  1.75it/s]
 79%|###############################################################################9                     | 258/326 [02:08<00:38,  1.78it/s]
 79%|################################################################################2                    | 259/326 [02:09<00:36,  1.83it/s]
 80%|################################################################################5                    | 260/326 [02:09<00:35,  1.86it/s]
 80%|################################################################################8                    | 261/326 [02:10<00:34,  1.89it/s]
 80%|#################################################################################1                   | 262/326 [02:11<00:33,  1.88it/s]
 81%|#################################################################################4                   | 263/326 [02:11<00:32,  1.92it/s]
 81%|#################################################################################7                   | 264/326 [02:12<00:32,  1.90it/s]
 81%|##################################################################################1                  | 265/326 [02:12<00:31,  1.96it/s]
 82%|##################################################################################4                  | 266/326 [02:12<00:28,  2.09it/s]
 82%|##################################################################################7                  | 267/326 [02:13<00:29,  2.02it/s]
 82%|###################################################################################                  | 268/326 [02:13<00:28,  2.00it/s]
 83%|###################################################################################3                 | 269/326 [02:14<00:28,  2.00it/s]
 83%|###################################################################################6                 | 270/326 [02:15<00:29,  1.89it/s]
 83%|###################################################################################9                 | 271/326 [02:15<00:29,  1.89it/s]
 83%|####################################################################################2                | 272/326 [02:16<00:29,  1.86it/s]
 84%|####################################################################################5                | 273/326 [02:16<00:28,  1.89it/s]
 84%|####################################################################################8                | 274/326 [02:17<00:28,  1.84it/s]
 84%|#####################################################################################1               | 275/326 [02:17<00:27,  1.83it/s]
 85%|#####################################################################################5               | 276/326 [02:18<00:27,  1.80it/s]
 85%|#####################################################################################8               | 277/326 [02:18<00:26,  1.82it/s]
 85%|######################################################################################1              | 278/326 [02:19<00:25,  1.88it/s]
 86%|######################################################################################4              | 279/326 [02:19<00:23,  2.01it/s]
 86%|######################################################################################7              | 280/326 [02:20<00:22,  2.09it/s]
 86%|#######################################################################################              | 281/326 [02:20<00:21,  2.13it/s]
 87%|#######################################################################################3             | 282/326 [02:21<00:20,  2.18it/s]
 87%|#######################################################################################6             | 283/326 [02:21<00:19,  2.19it/s]
 87%|#######################################################################################9             | 284/326 [02:21<00:18,  2.30it/s]
 87%|########################################################################################2            | 285/326 [02:22<00:17,  2.28it/s]
 88%|########################################################################################6            | 286/326 [02:22<00:18,  2.14it/s]
 88%|########################################################################################9            | 287/326 [02:23<00:18,  2.06it/s]
 88%|#########################################################################################2           | 288/326 [02:24<00:19,  1.97it/s]
 89%|#########################################################################################5           | 289/326 [02:24<00:19,  1.91it/s]
 89%|#########################################################################################8           | 290/326 [02:25<00:18,  1.91it/s]
 89%|##########################################################################################1          | 291/326 [02:25<00:18,  1.89it/s]
 90%|##########################################################################################4          | 292/326 [02:26<00:18,  1.84it/s]
 90%|##########################################################################################7          | 293/326 [02:26<00:17,  1.85it/s]
 90%|###########################################################################################          | 294/326 [02:27<00:17,  1.83it/s]
 90%|###########################################################################################3         | 295/326 [02:28<00:18,  1.66it/s]
 91%|###########################################################################################7         | 296/326 [02:28<00:18,  1.64it/s]
 91%|############################################################################################         | 297/326 [02:29<00:18,  1.56it/s]
 91%|############################################################################################3        | 298/326 [02:29<00:16,  1.65it/s]
 92%|############################################################################################6        | 299/326 [02:30<00:15,  1.72it/s]
 92%|############################################################################################9        | 300/326 [02:30<00:14,  1.78it/s]
 92%|#############################################################################################2       | 301/326 [02:31<00:13,  1.81it/s]
 93%|#############################################################################################5       | 302/326 [02:32<00:13,  1.79it/s]
 93%|#############################################################################################8       | 303/326 [02:32<00:12,  1.83it/s]
 93%|##############################################################################################1      | 304/326 [02:33<00:12,  1.82it/s]
 94%|##############################################################################################4      | 305/326 [02:33<00:11,  1.86it/s]
 94%|##############################################################################################8      | 306/326 [02:34<00:11,  1.67it/s]
 94%|###############################################################################################1     | 307/326 [02:34<00:11,  1.70it/s]
 94%|###############################################################################################4     | 308/326 [02:35<00:10,  1.74it/s]
 95%|###############################################################################################7     | 309/326 [02:36<00:09,  1.77it/s]
 95%|################################################################################################     | 310/326 [02:36<00:08,  1.79it/s]
 95%|################################################################################################3    | 311/326 [02:37<00:08,  1.80it/s]
 96%|################################################################################################6    | 312/326 [02:37<00:07,  1.81it/s]
 96%|################################################################################################9    | 313/326 [02:38<00:07,  1.81it/s]
