/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:14,  2.11it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:11, 12.83it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:06, 21.10it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 27.91it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 32.30it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:01<00:03, 35.96it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:01<00:03, 38.63it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:03, 38.82it/s]
 13%|#############4                                                                                        | 43/326 [00:24<02:57,  1.59it/s]
 13%|#############7                                                                                        | 44/326 [00:25<02:54,  1.62it/s]
 14%|##############                                                                                        | 45/326 [00:25<02:48,  1.67it/s]
 14%|##############3                                                                                       | 46/326 [00:26<02:46,  1.68it/s]
 14%|##############7                                                                                       | 47/326 [00:27<02:45,  1.69it/s]
 15%|###############                                                                                       | 48/326 [00:27<02:44,  1.69it/s]
 15%|###############3                                                                                      | 49/326 [00:28<02:48,  1.64it/s]
 15%|###############6                                                                                      | 50/326 [00:28<02:46,  1.66it/s]
 16%|###############9                                                                                      | 51/326 [00:29<02:47,  1.65it/s]
 16%|################2                                                                                     | 52/326 [00:30<02:42,  1.69it/s]
 16%|################5                                                                                     | 53/326 [00:30<02:37,  1.73it/s]
 17%|################8                                                                                     | 54/326 [00:31<02:38,  1.72it/s]
 17%|#################2                                                                                    | 55/326 [00:31<02:37,  1.72it/s]
 17%|#################5                                                                                    | 56/326 [00:32<02:40,  1.69it/s]
 17%|#################8                                                                                    | 57/326 [00:32<02:37,  1.71it/s]
 18%|##################1                                                                                   | 58/326 [00:33<02:35,  1.72it/s]
 18%|##################4                                                                                   | 59/326 [00:34<02:32,  1.75it/s]
 18%|##################7                                                                                   | 60/326 [00:34<02:34,  1.72it/s]
 19%|###################                                                                                   | 61/326 [00:35<02:29,  1.77it/s]
 19%|###################3                                                                                  | 62/326 [00:35<02:26,  1.80it/s]
 19%|###################7                                                                                  | 63/326 [00:36<02:30,  1.75it/s]
 20%|####################                                                                                  | 64/326 [00:36<02:32,  1.72it/s]
 20%|####################3                                                                                 | 65/326 [00:37<02:36,  1.67it/s]
 20%|####################6                                                                                 | 66/326 [00:38<02:37,  1.65it/s]
 21%|####################9                                                                                 | 67/326 [00:38<02:31,  1.71it/s]
 21%|#####################2                                                                                | 68/326 [00:39<02:28,  1.74it/s]
 21%|#####################5                                                                                | 69/326 [00:39<02:28,  1.73it/s]
 21%|#####################9                                                                                | 70/326 [00:40<02:25,  1.76it/s]
 22%|######################2                                                                               | 71/326 [00:40<02:23,  1.78it/s]
 22%|######################5                                                                               | 72/326 [00:41<02:22,  1.79it/s]
 22%|######################8                                                                               | 73/326 [00:42<02:19,  1.81it/s]
 23%|#######################1                                                                              | 74/326 [00:42<02:20,  1.79it/s]
 23%|#######################4                                                                              | 75/326 [00:43<02:15,  1.85it/s]
 23%|#######################7                                                                              | 76/326 [00:43<02:11,  1.90it/s]
 24%|########################                                                                              | 77/326 [00:44<02:09,  1.92it/s]
 24%|########################4                                                                             | 78/326 [00:44<02:12,  1.88it/s]
 24%|########################7                                                                             | 79/326 [00:45<02:17,  1.80it/s]
 25%|#########################                                                                             | 80/326 [00:46<03:03,  1.34it/s]
 25%|#########################3                                                                            | 81/326 [00:47<02:50,  1.44it/s]
 25%|#########################6                                                                            | 82/326 [00:47<02:41,  1.51it/s]
 25%|#########################9                                                                            | 83/326 [00:48<02:34,  1.57it/s]
 26%|##########################2                                                                           | 84/326 [00:48<02:27,  1.64it/s]
 26%|##########################5                                                                           | 85/326 [00:49<02:22,  1.69it/s]
 26%|##########################9                                                                           | 86/326 [00:50<02:28,  1.62it/s]
 27%|###########################2                                                                          | 87/326 [00:50<02:23,  1.66it/s]
 27%|###########################5                                                                          | 88/326 [00:51<02:21,  1.68it/s]
 27%|###########################8                                                                          | 89/326 [00:51<02:21,  1.67it/s]
 28%|############################1                                                                         | 90/326 [00:52<02:22,  1.66it/s]
 28%|############################4                                                                         | 91/326 [00:52<02:21,  1.66it/s]
 28%|############################7                                                                         | 92/326 [00:53<02:23,  1.63it/s]
 29%|#############################                                                                         | 93/326 [00:54<02:21,  1.65it/s]
 29%|#############################4                                                                        | 94/326 [00:54<02:15,  1.71it/s]
 29%|#############################7                                                                        | 95/326 [00:55<02:13,  1.73it/s]
 29%|##############################                                                                        | 96/326 [00:55<02:15,  1.70it/s]
 30%|##############################3                                                                       | 97/326 [00:56<02:13,  1.71it/s]
 30%|##############################6                                                                       | 98/326 [00:57<02:16,  1.67it/s]
 30%|##############################9                                                                       | 99/326 [00:57<02:08,  1.77it/s]
 31%|##############################9                                                                      | 100/326 [00:58<02:01,  1.86it/s]
 31%|###############################2                                                                     | 101/326 [00:58<01:55,  1.95it/s]
 31%|###############################6                                                                     | 102/326 [00:58<01:49,  2.04it/s]
 32%|###############################9                                                                     | 103/326 [00:59<01:51,  2.00it/s]
 32%|################################2                                                                    | 104/326 [00:59<01:49,  2.02it/s]
 32%|################################5                                                                    | 105/326 [01:00<01:46,  2.07it/s]
 33%|################################8                                                                    | 106/326 [01:00<01:45,  2.09it/s]
 33%|#################################1                                                                   | 107/326 [01:01<01:42,  2.13it/s]
 33%|#################################4                                                                   | 108/326 [01:01<01:40,  2.16it/s]
 33%|#################################7                                                                   | 109/326 [01:02<01:44,  2.08it/s]
 34%|##################################                                                                   | 110/326 [01:02<01:42,  2.11it/s]
 34%|##################################3                                                                  | 111/326 [01:03<01:41,  2.12it/s]
 34%|##################################6                                                                  | 112/326 [01:03<01:41,  2.11it/s]
 35%|###################################                                                                  | 113/326 [01:04<01:39,  2.13it/s]
 35%|###################################3                                                                 | 114/326 [01:04<01:39,  2.14it/s]
 35%|###################################6                                                                 | 115/326 [01:05<01:40,  2.10it/s]
 36%|###################################9                                                                 | 116/326 [01:05<01:39,  2.12it/s]
 36%|####################################2                                                                | 117/326 [01:06<01:38,  2.12it/s]
 36%|####################################5                                                                | 118/326 [01:06<01:39,  2.08it/s]
 37%|####################################8                                                                | 119/326 [01:07<01:42,  2.01it/s]
 37%|#####################################1                                                               | 120/326 [01:07<01:44,  1.98it/s]
 37%|#####################################4                                                               | 121/326 [01:08<01:44,  1.96it/s]
 37%|#####################################7                                                               | 122/326 [01:08<01:47,  1.91it/s]
 38%|######################################1                                                              | 123/326 [01:09<01:47,  1.88it/s]
 38%|######################################4                                                              | 124/326 [01:09<01:51,  1.82it/s]
 38%|######################################7                                                              | 125/326 [01:10<01:51,  1.80it/s]
 39%|#######################################                                                              | 126/326 [01:10<01:50,  1.81it/s]
 39%|#######################################3                                                             | 127/326 [01:11<01:51,  1.79it/s]
 39%|#######################################6                                                             | 128/326 [01:12<01:54,  1.72it/s]
 40%|#######################################9                                                             | 129/326 [01:12<01:54,  1.72it/s]
 40%|########################################2                                                            | 130/326 [01:13<01:52,  1.74it/s]
 40%|########################################5                                                            | 131/326 [01:13<01:52,  1.74it/s]
 40%|########################################8                                                            | 132/326 [01:14<01:51,  1.74it/s]
 41%|#########################################2                                                           | 133/326 [01:15<01:51,  1.73it/s]
 41%|#########################################5                                                           | 134/326 [01:15<01:53,  1.69it/s]
 41%|#########################################8                                                           | 135/326 [01:16<01:53,  1.68it/s]
 42%|##########################################1                                                          | 136/326 [01:17<02:02,  1.55it/s]
 42%|##########################################4                                                          | 137/326 [01:17<02:08,  1.47it/s]
 42%|##########################################7                                                          | 138/326 [01:18<02:02,  1.54it/s]
 43%|###########################################                                                          | 139/326 [01:19<02:01,  1.54it/s]
 43%|###########################################3                                                         | 140/326 [01:19<01:58,  1.57it/s]
 43%|###########################################6                                                         | 141/326 [01:20<01:56,  1.59it/s]
 44%|###########################################9                                                         | 142/326 [01:20<01:53,  1.62it/s]
 44%|############################################3                                                        | 143/326 [01:21<01:51,  1.64it/s]
 44%|############################################6                                                        | 144/326 [01:22<01:50,  1.65it/s]
 44%|############################################9                                                        | 145/326 [01:22<01:46,  1.70it/s]
 45%|#############################################2                                                       | 146/326 [01:23<01:50,  1.63it/s]
 45%|#############################################5                                                       | 147/326 [01:23<01:46,  1.68it/s]
 45%|#############################################8                                                       | 148/326 [01:24<01:45,  1.68it/s]
 46%|##############################################1                                                      | 149/326 [01:25<01:48,  1.63it/s]
 46%|##############################################4                                                      | 150/326 [01:25<01:50,  1.59it/s]
 46%|##############################################7                                                      | 151/326 [01:26<01:43,  1.69it/s]
 47%|###############################################                                                      | 152/326 [01:26<01:42,  1.69it/s]
 47%|###############################################4                                                     | 153/326 [01:27<01:38,  1.76it/s]
 47%|###############################################7                                                     | 154/326 [01:27<01:34,  1.81it/s]
 48%|################################################                                                     | 155/326 [01:28<01:35,  1.79it/s]
 48%|################################################3                                                    | 156/326 [01:29<01:36,  1.75it/s]
 48%|################################################6                                                    | 157/326 [01:29<01:39,  1.69it/s]
 48%|################################################9                                                    | 158/326 [01:30<01:37,  1.72it/s]
 49%|#################################################2                                                   | 159/326 [01:30<01:35,  1.75it/s]
 49%|#################################################5                                                   | 160/326 [01:31<01:33,  1.78it/s]
 49%|#################################################8                                                   | 161/326 [01:31<01:30,  1.82it/s]
 50%|##################################################1                                                  | 162/326 [01:32<01:28,  1.85it/s]
 50%|##################################################5                                                  | 163/326 [01:32<01:27,  1.86it/s]
 50%|##################################################8                                                  | 164/326 [01:33<01:26,  1.87it/s]
 51%|###################################################1                                                 | 165/326 [01:33<01:22,  1.95it/s]
 51%|###################################################4                                                 | 166/326 [01:34<01:25,  1.88it/s]
 51%|###################################################7                                                 | 167/326 [01:34<01:21,  1.95it/s]
 52%|####################################################                                                 | 168/326 [01:35<01:20,  1.95it/s]
 52%|####################################################3                                                | 169/326 [01:35<01:21,  1.92it/s]
 52%|####################################################6                                                | 170/326 [01:36<01:22,  1.89it/s]
 52%|####################################################9                                                | 171/326 [01:37<01:20,  1.92it/s]
 53%|#####################################################2                                               | 172/326 [01:37<01:21,  1.90it/s]
 53%|#####################################################5                                               | 173/326 [01:38<01:21,  1.89it/s]
 53%|#####################################################9                                               | 174/326 [01:38<01:21,  1.87it/s]
 54%|######################################################2                                              | 175/326 [01:39<01:20,  1.89it/s]
 54%|######################################################5                                              | 176/326 [01:39<01:19,  1.88it/s]
 54%|######################################################8                                              | 177/326 [01:40<01:19,  1.88it/s]
 55%|#######################################################1                                             | 178/326 [01:40<01:19,  1.85it/s]
 55%|#######################################################4                                             | 179/326 [01:41<01:21,  1.80it/s]
 55%|#######################################################7                                             | 180/326 [01:41<01:19,  1.83it/s]
 56%|########################################################                                             | 181/326 [01:42<01:17,  1.86it/s]
 56%|########################################################3                                            | 182/326 [01:42<01:18,  1.83it/s]
 56%|########################################################6                                            | 183/326 [01:43<01:21,  1.76it/s]
 56%|#########################################################                                            | 184/326 [01:44<01:26,  1.64it/s]
 57%|#########################################################3                                           | 185/326 [01:44<01:28,  1.59it/s]
 57%|#########################################################6                                           | 186/326 [01:45<01:25,  1.63it/s]
 57%|#########################################################9                                           | 187/326 [01:46<01:25,  1.64it/s]
 58%|##########################################################2                                          | 188/326 [01:46<01:30,  1.52it/s]
 58%|##########################################################5                                          | 189/326 [01:47<01:39,  1.38it/s]
 58%|##########################################################8                                          | 190/326 [01:48<01:34,  1.43it/s]
 59%|###########################################################1                                         | 191/326 [01:49<01:36,  1.41it/s]
 59%|###########################################################4                                         | 192/326 [01:49<01:30,  1.48it/s]
 59%|###########################################################7                                         | 193/326 [01:50<01:24,  1.57it/s]
 60%|############################################################1                                        | 194/326 [01:50<01:23,  1.58it/s]
 60%|############################################################4                                        | 195/326 [01:51<01:19,  1.65it/s]
 60%|############################################################7                                        | 196/326 [01:52<01:17,  1.69it/s]
 60%|#############################################################                                        | 197/326 [01:52<01:16,  1.69it/s]
 61%|#############################################################3                                       | 198/326 [01:53<01:14,  1.72it/s]
 61%|#############################################################6                                       | 199/326 [01:53<01:19,  1.59it/s]
 61%|#############################################################9                                       | 200/326 [01:54<01:24,  1.49it/s]
 62%|##############################################################2                                      | 201/326 [01:55<01:19,  1.57it/s]
 62%|##############################################################5                                      | 202/326 [01:55<01:15,  1.64it/s]
 62%|##############################################################8                                      | 203/326 [01:56<01:13,  1.68it/s]
 63%|###############################################################2                                     | 204/326 [01:56<01:11,  1.70it/s]
 63%|###############################################################5                                     | 205/326 [01:57<01:10,  1.73it/s]
 63%|###############################################################8                                     | 206/326 [01:58<01:08,  1.75it/s]
 63%|################################################################1                                    | 207/326 [01:58<01:09,  1.72it/s]
 64%|################################################################4                                    | 208/326 [01:59<01:04,  1.84it/s]
 64%|################################################################7                                    | 209/326 [01:59<01:03,  1.83it/s]
 64%|#################################################################                                    | 210/326 [02:00<00:59,  1.95it/s]
 65%|#################################################################3                                   | 211/326 [02:00<00:55,  2.06it/s]
 65%|#################################################################6                                   | 212/326 [02:01<00:55,  2.04it/s]
 65%|#################################################################9                                   | 213/326 [02:01<00:55,  2.03it/s]
 66%|##################################################################3                                  | 214/326 [02:02<00:54,  2.07it/s]
 66%|##################################################################6                                  | 215/326 [02:02<00:57,  1.94it/s]
 66%|##################################################################9                                  | 216/326 [02:03<00:57,  1.91it/s]
 67%|###################################################################2                                 | 217/326 [02:03<00:57,  1.89it/s]
 67%|###################################################################5                                 | 218/326 [02:04<00:57,  1.87it/s]
 67%|###################################################################8                                 | 219/326 [02:04<00:58,  1.84it/s]
 67%|####################################################################1                                | 220/326 [02:05<00:58,  1.81it/s]
 68%|####################################################################4                                | 221/326 [02:05<00:57,  1.83it/s]
 68%|####################################################################7                                | 222/326 [02:06<00:55,  1.87it/s]
 68%|#####################################################################                                | 223/326 [02:06<00:53,  1.92it/s]
 69%|#####################################################################3                               | 224/326 [02:07<00:53,  1.92it/s]
 69%|#####################################################################7                               | 225/326 [02:07<00:53,  1.89it/s]
 69%|######################################################################                               | 226/326 [02:08<00:53,  1.88it/s]
 70%|######################################################################3                              | 227/326 [02:09<00:51,  1.90it/s]
 70%|######################################################################6                              | 228/326 [02:09<00:51,  1.90it/s]
 70%|######################################################################9                              | 229/326 [02:10<00:51,  1.89it/s]
 71%|#######################################################################2                             | 230/326 [02:10<00:53,  1.81it/s]
 71%|#######################################################################5                             | 231/326 [02:11<00:55,  1.70it/s]
 71%|#######################################################################8                             | 232/326 [02:12<00:58,  1.60it/s]
 71%|########################################################################1                            | 233/326 [02:12<00:56,  1.65it/s]
 72%|########################################################################4                            | 234/326 [02:13<00:55,  1.66it/s]
 72%|########################################################################8                            | 235/326 [02:13<00:54,  1.68it/s]
 72%|#########################################################################1                           | 236/326 [02:14<00:51,  1.73it/s]
 73%|#########################################################################4                           | 237/326 [02:14<00:50,  1.75it/s]
 73%|#########################################################################7                           | 238/326 [02:15<00:51,  1.72it/s]
 73%|##########################################################################                           | 239/326 [02:15<00:48,  1.80it/s]
 74%|##########################################################################3                          | 240/326 [02:16<00:46,  1.84it/s]
 74%|##########################################################################6                          | 241/326 [02:17<00:45,  1.86it/s]
 74%|##########################################################################9                          | 242/326 [02:17<00:46,  1.81it/s]
 75%|###########################################################################2                         | 243/326 [02:18<00:47,  1.73it/s]
 75%|###########################################################################5                         | 244/326 [02:18<00:47,  1.72it/s]
 75%|###########################################################################9                         | 245/326 [02:19<00:46,  1.76it/s]
 75%|############################################################################2                        | 246/326 [02:19<00:45,  1.77it/s]
 76%|############################################################################5                        | 247/326 [02:20<00:43,  1.80it/s]
 76%|############################################################################8                        | 248/326 [02:21<00:47,  1.64it/s]
 76%|#############################################################################1                       | 249/326 [02:22<00:58,  1.31it/s]
 77%|#############################################################################4                       | 250/326 [02:23<00:56,  1.34it/s]
 77%|#############################################################################7                       | 251/326 [02:23<00:54,  1.37it/s]
 77%|##############################################################################                       | 252/326 [02:24<00:52,  1.41it/s]
 78%|##############################################################################3                      | 253/326 [02:24<00:49,  1.48it/s]
 78%|##############################################################################6                      | 254/326 [02:25<00:46,  1.56it/s]
 78%|###############################################################################                      | 255/326 [02:26<00:44,  1.60it/s]
 79%|###############################################################################3                     | 256/326 [02:26<00:42,  1.66it/s]
 79%|###############################################################################6                     | 257/326 [02:27<00:40,  1.72it/s]
 79%|###############################################################################9                     | 258/326 [02:27<00:39,  1.71it/s]
 79%|################################################################################2                    | 259/326 [02:28<00:37,  1.77it/s]
 80%|################################################################################5                    | 260/326 [02:28<00:37,  1.78it/s]
 80%|################################################################################8                    | 261/326 [02:29<00:36,  1.79it/s]
 80%|#################################################################################1                   | 262/326 [02:30<00:36,  1.77it/s]
 81%|#################################################################################4                   | 263/326 [02:30<00:34,  1.83it/s]
 81%|#################################################################################7                   | 264/326 [02:31<00:34,  1.82it/s]
 81%|##################################################################################1                  | 265/326 [02:31<00:33,  1.83it/s]
 82%|##################################################################################4                  | 266/326 [02:32<00:32,  1.87it/s]
 82%|##################################################################################7                  | 267/326 [02:32<00:31,  1.86it/s]
 82%|###################################################################################                  | 268/326 [02:33<00:30,  1.90it/s]
 83%|###################################################################################3                 | 269/326 [02:33<00:29,  1.92it/s]
 83%|###################################################################################6                 | 270/326 [02:34<00:27,  2.01it/s]
 83%|###################################################################################9                 | 271/326 [02:34<00:26,  2.07it/s]
 83%|####################################################################################2                | 272/326 [02:35<00:25,  2.09it/s]
 84%|####################################################################################5                | 273/326 [02:35<00:25,  2.11it/s]
 84%|####################################################################################8                | 274/326 [02:35<00:24,  2.08it/s]
 84%|#####################################################################################1               | 275/326 [02:36<00:25,  2.01it/s]
 85%|#####################################################################################5               | 276/326 [02:37<00:25,  1.96it/s]
 85%|#####################################################################################8               | 277/326 [02:37<00:25,  1.93it/s]
 85%|######################################################################################1              | 278/326 [02:38<00:25,  1.91it/s]
 86%|######################################################################################4              | 279/326 [02:38<00:25,  1.84it/s]
 86%|######################################################################################7              | 280/326 [02:39<00:26,  1.71it/s]
 86%|#######################################################################################              | 281/326 [02:40<00:26,  1.69it/s]
 87%|#######################################################################################3             | 282/326 [02:40<00:26,  1.63it/s]
 87%|#######################################################################################6             | 283/326 [02:41<00:26,  1.63it/s]
 87%|#######################################################################################9             | 284/326 [02:41<00:25,  1.68it/s]
 87%|########################################################################################2            | 285/326 [02:42<00:26,  1.58it/s]
 88%|########################################################################################6            | 286/326 [02:43<00:28,  1.41it/s]
 88%|########################################################################################9            | 287/326 [02:44<00:25,  1.50it/s]
 88%|#########################################################################################2           | 288/326 [02:44<00:23,  1.61it/s]
 89%|#########################################################################################5           | 289/326 [02:45<00:23,  1.57it/s]
 89%|#########################################################################################8           | 290/326 [02:46<00:25,  1.43it/s]
 89%|##########################################################################################1          | 291/326 [02:46<00:26,  1.33it/s]
 90%|##########################################################################################4          | 292/326 [02:47<00:23,  1.42it/s]
 90%|##########################################################################################7          | 293/326 [02:48<00:21,  1.51it/s]
 90%|###########################################################################################          | 294/326 [02:48<00:21,  1.49it/s]
 90%|###########################################################################################3         | 295/326 [02:49<00:20,  1.54it/s]
 91%|###########################################################################################7         | 296/326 [02:50<00:19,  1.53it/s]
 91%|############################################################################################         | 297/326 [02:50<00:18,  1.53it/s]
 91%|############################################################################################3        | 298/326 [02:51<00:17,  1.58it/s]
 92%|############################################################################################6        | 299/326 [02:51<00:16,  1.61it/s]
 92%|############################################################################################9        | 300/326 [02:52<00:15,  1.70it/s]
 92%|#############################################################################################2       | 301/326 [02:52<00:14,  1.76it/s]
 93%|#############################################################################################5       | 302/326 [02:53<00:13,  1.82it/s]
 93%|#############################################################################################8       | 303/326 [02:53<00:12,  1.86it/s]
 93%|##############################################################################################1      | 304/326 [02:54<00:11,  1.85it/s]
 94%|##############################################################################################4      | 305/326 [02:54<00:11,  1.88it/s]
 94%|##############################################################################################8      | 306/326 [02:55<00:11,  1.80it/s]
